
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-05-08 11:15:17.374505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-05-08 11:15:17.374670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-05-08 11:15:17.740705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-08 11:15:17.740846: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 6s 6ms/step

 20/968 [..............................] - ETA: 2:54
 40/968 [>.............................] - ETA: 1:26
 60/968 [>.............................] - ETA: 57s 
 80/968 [=>............................] - ETA: 42s
100/968 [==>...........................] - ETA: 33s
120/968 [==>...........................] - ETA: 28s
140/968 [===>..........................] - ETA: 23s
160/968 [===>..........................] - ETA: 20s
180/968 [====>.........................] - ETA: 18s
200/968 [=====>........................] - ETA: 16s
220/968 [=====>........................] - ETA: 14s
240/968 [======>.......................] - ETA: 13s
260/968 [=======>......................] - ETA: 11s
280/968 [=======>......................] - ETA: 10s
300/968 [========>.....................] - ETA: 9s 
320/968 [========>.....................] - ETA: 9s
340/968 [=========>....................] - ETA: 8s
360/968 [==========>...................] - ETA: 7s
380/968 [==========>...................] - ETA: 7s
400/968 [===========>..................] - ETA: 6s
420/968 [============>.................] - ETA: 6s
440/968 [============>.................] - ETA: 5s
460/968 [=============>................] - ETA: 5s
480/968 [=============>................] - ETA: 5s
500/968 [==============>...............] - ETA: 4s
520/968 [===============>..............] - ETA: 4s
540/968 [===============>..............] - ETA: 4s
560/968 [================>.............] - ETA: 3s
580/968 [================>.............] - ETA: 3s
600/968 [=================>............] - ETA: 3s
620/968 [==================>...........] - ETA: 3s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 1s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 6s 7ms/step

 20/968 [..............................] - ETA: 3:19
 40/968 [>.............................] - ETA: 1:39
 60/968 [>.............................] - ETA: 1:05
 80/968 [=>............................] - ETA: 48s 
100/968 [==>...........................] - ETA: 38s
120/968 [==>...........................] - ETA: 31s
140/968 [===>..........................] - ETA: 26s
160/968 [===>..........................] - ETA: 23s
180/968 [====>.........................] - ETA: 20s
200/968 [=====>........................] - ETA: 18s
220/968 [=====>........................] - ETA: 16s
240/968 [======>.......................] - ETA: 14s
260/968 [=======>......................] - ETA: 13s
280/968 [=======>......................] - ETA: 12s
300/968 [========>.....................] - ETA: 11s
320/968 [========>.....................] - ETA: 10s
340/968 [=========>....................] - ETA: 9s 
360/968 [==========>...................] - ETA: 8s
380/968 [==========>...................] - ETA: 8s
400/968 [===========>..................] - ETA: 7s
420/968 [============>.................] - ETA: 6s
440/968 [============>.................] - ETA: 6s
460/968 [=============>................] - ETA: 5s
480/968 [=============>................] - ETA: 5s
500/968 [==============>...............] - ETA: 5s
520/968 [===============>..............] - ETA: 4s
540/968 [===============>..............] - ETA: 4s
560/968 [================>.............] - ETA: 4s
580/968 [================>.............] - ETA: 3s
600/968 [=================>............] - ETA: 3s
620/968 [==================>...........] - ETA: 3s
640/968 [==================>...........] - ETA: 3s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 2s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 7s 7ms/step

 20/968 [..............................] - ETA: 3:46
 40/968 [>.............................] - ETA: 1:52
 60/968 [>.............................] - ETA: 1:14
 80/968 [=>............................] - ETA: 54s 
100/968 [==>...........................] - ETA: 43s
120/968 [==>...........................] - ETA: 35s
140/968 [===>..........................] - ETA: 30s
160/968 [===>..........................] - ETA: 26s
180/968 [====>.........................] - ETA: 22s
200/968 [=====>........................] - ETA: 20s
220/968 [=====>........................] - ETA: 18s
240/968 [======>.......................] - ETA: 16s
260/968 [=======>......................] - ETA: 14s
280/968 [=======>......................] - ETA: 13s
300/968 [========>.....................] - ETA: 12s
320/968 [========>.....................] - ETA: 11s
340/968 [=========>....................] - ETA: 10s
360/968 [==========>...................] - ETA: 9s 
380/968 [==========>...................] - ETA: 8s
400/968 [===========>..................] - ETA: 8s
420/968 [============>.................] - ETA: 7s
440/968 [============>.................] - ETA: 7s
460/968 [=============>................] - ETA: 6s
480/968 [=============>................] - ETA: 6s
500/968 [==============>...............] - ETA: 5s
520/968 [===============>..............] - ETA: 5s
540/968 [===============>..............] - ETA: 4s
560/968 [================>.............] - ETA: 4s
580/968 [================>.............] - ETA: 4s
600/968 [=================>............] - ETA: 3s
620/968 [==================>...........] - ETA: 3s
640/968 [==================>...........] - ETA: 3s
660/968 [===================>..........] - ETA: 3s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 2s
740/968 [=====================>........] - ETA: 2s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 1s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 7s 8ms/step

 20/968 [..............................] - ETA: 4:22
 40/968 [>.............................] - ETA: 2:09
 60/968 [>.............................] - ETA: 1:25
 80/968 [=>............................] - ETA: 1:03
100/968 [==>...........................] - ETA: 50s 
120/968 [==>...........................] - ETA: 41s
140/968 [===>..........................] - ETA: 34s
160/968 [===>..........................] - ETA: 29s
180/968 [====>.........................] - ETA: 26s
200/968 [=====>........................] - ETA: 23s
220/968 [=====>........................] - ETA: 20s
240/968 [======>.......................] - ETA: 18s
260/968 [=======>......................] - ETA: 16s
280/968 [=======>......................] - ETA: 15s
300/968 [========>.....................] - ETA: 14s
320/968 [========>.....................] - ETA: 12s
340/968 [=========>....................] - ETA: 11s
360/968 [==========>...................] - ETA: 10s
380/968 [==========>...................] - ETA: 10s
400/968 [===========>..................] - ETA: 9s 
420/968 [============>.................] - ETA: 8s
440/968 [============>.................] - ETA: 8s
460/968 [=============>................] - ETA: 7s
480/968 [=============>................] - ETA: 6s
500/968 [==============>...............] - ETA: 6s
520/968 [===============>..............] - ETA: 5s
540/968 [===============>..............] - ETA: 5s
560/968 [================>.............] - ETA: 5s
580/968 [================>.............] - ETA: 4s
600/968 [=================>............] - ETA: 4s
620/968 [==================>...........] - ETA: 4s
640/968 [==================>...........] - ETA: 3s
660/968 [===================>..........] - ETA: 3s
680/968 [====================>.........] - ETA: 3s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 2s
740/968 [=====================>........] - ETA: 2s
760/968 [======================>.......] - ETA: 2s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 1s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 8s 8ms/step

 20/968 [..............................] - ETA: 4:55
 40/968 [>.............................] - ETA: 2:26
 60/968 [>.............................] - ETA: 1:36
 80/968 [=>............................] - ETA: 1:11
100/968 [==>...........................] - ETA: 56s 
120/968 [==>...........................] - ETA: 46s
140/968 [===>..........................] - ETA: 39s
160/968 [===>..........................] - ETA: 33s
180/968 [====>.........................] - ETA: 29s
200/968 [=====>........................] - ETA: 26s
220/968 [=====>........................] - ETA: 23s
240/968 [======>.......................] - ETA: 20s
260/968 [=======>......................] - ETA: 18s
280/968 [=======>......................] - ETA: 17s
300/968 [========>.....................] - ETA: 15s
320/968 [========>.....................] - ETA: 14s
340/968 [=========>....................] - ETA: 13s
360/968 [==========>...................] - ETA: 12s
380/968 [==========>...................] - ETA: 11s
400/968 [===========>..................] - ETA: 10s
420/968 [============>.................] - ETA: 9s 
440/968 [============>.................] - ETA: 8s
460/968 [=============>................] - ETA: 8s
480/968 [=============>................] - ETA: 7s
500/968 [==============>...............] - ETA: 7s
520/968 [===============>..............] - ETA: 6s
540/968 [===============>..............] - ETA: 6s
560/968 [================>.............] - ETA: 5s
580/968 [================>.............] - ETA: 5s
600/968 [=================>............] - ETA: 4s
620/968 [==================>...........] - ETA: 4s
640/968 [==================>...........] - ETA: 4s
660/968 [===================>..........] - ETA: 3s
680/968 [====================>.........] - ETA: 3s
700/968 [====================>.........] - ETA: 3s
720/968 [=====================>........] - ETA: 2s
740/968 [=====================>........] - ETA: 2s
760/968 [======================>.......] - ETA: 2s
780/968 [=======================>......] - ETA: 2s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 1s
860/968 [=========================>....] - ETA: 1s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 9s 9ms/step

 20/968 [..............................] - ETA: 5:28
 40/968 [>.............................] - ETA: 2:42
 60/968 [>.............................] - ETA: 1:46
 80/968 [=>............................] - ETA: 1:18
100/968 [==>...........................] - ETA: 1:02
120/968 [==>...........................] - ETA: 51s 
140/968 [===>..........................] - ETA: 43s
160/968 [===>..........................] - ETA: 37s
180/968 [====>.........................] - ETA: 32s
200/968 [=====>........................] - ETA: 28s
220/968 [=====>........................] - ETA: 25s
240/968 [======>.......................] - ETA: 22s
260/968 [=======>......................] - ETA: 20s
280/968 [=======>......................] - ETA: 18s
300/968 [========>.....................] - ETA: 17s
320/968 [========>.....................] - ETA: 15s
340/968 [=========>....................] - ETA: 14s
360/968 [==========>...................] - ETA: 13s
380/968 [==========>...................] - ETA: 12s
400/968 [===========>..................] - ETA: 11s
420/968 [============>.................] - ETA: 10s
440/968 [============>.................] - ETA: 9s 
460/968 [=============>................] - ETA: 9s
480/968 [=============>................] - ETA: 8s
500/968 [==============>...............] - ETA: 7s
520/968 [===============>..............] - ETA: 7s
540/968 [===============>..............] - ETA: 6s
560/968 [================>.............] - ETA: 6s
580/968 [================>.............] - ETA: 5s
600/968 [=================>............] - ETA: 5s
620/968 [==================>...........] - ETA: 4s
640/968 [==================>...........] - ETA: 4s
660/968 [===================>..........] - ETA: 4s
680/968 [====================>.........] - ETA: 3s
700/968 [====================>.........] - ETA: 3s
720/968 [=====================>........] - ETA: 3s
740/968 [=====================>........] - ETA: 2s
760/968 [======================>.......] - ETA: 2s
780/968 [=======================>......] - ETA: 2s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 1s
860/968 [=========================>....] - ETA: 1s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 10s 10ms/step

 20/968 [..............................] - ETA: 6:06
 40/968 [>.............................] - ETA: 3:01
 60/968 [>.............................] - ETA: 1:59
 80/968 [=>............................] - ETA: 1:27
100/968 [==>...........................] - ETA: 1:09
120/968 [==>...........................] - ETA: 56s 
140/968 [===>..........................] - ETA: 47s
160/968 [===>..........................] - ETA: 41s
180/968 [====>.........................] - ETA: 35s
200/968 [=====>........................] - ETA: 31s
220/968 [=====>........................] - ETA: 28s
240/968 [======>.......................] - ETA: 25s
260/968 [=======>......................] - ETA: 23s
280/968 [=======>......................] - ETA: 20s
300/968 [========>.....................] - ETA: 19s
320/968 [========>.....................] - ETA: 17s
340/968 [=========>....................] - ETA: 16s
360/968 [==========>...................] - ETA: 14s
380/968 [==========>...................] - ETA: 13s
400/968 [===========>..................] - ETA: 12s
420/968 [============>.................] - ETA: 11s
440/968 [============>.................] - ETA: 10s
460/968 [=============>................] - ETA: 9s 
480/968 [=============>................] - ETA: 9s
500/968 [==============>...............] - ETA: 8s
520/968 [===============>..............] - ETA: 7s
540/968 [===============>..............] - ETA: 7s
560/968 [================>.............] - ETA: 6s
580/968 [================>.............] - ETA: 6s
600/968 [=================>............] - ETA: 5s
620/968 [==================>...........] - ETA: 5s
640/968 [==================>...........] - ETA: 4s
660/968 [===================>..........] - ETA: 4s
680/968 [====================>.........] - ETA: 4s
700/968 [====================>.........] - ETA: 3s
720/968 [=====================>........] - ETA: 3s
740/968 [=====================>........] - ETA: 3s
760/968 [======================>.......] - ETA: 2s
780/968 [=======================>......] - ETA: 2s
800/968 [=======================>......] - ETA: 2s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 1s
860/968 [=========================>....] - ETA: 1s
880/968 [==========================>...] - ETA: 1s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 10s 11ms/step
Using TensorFlow backend.
Done!
