
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-05-07 23:56:18.174013: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-05-07 23:56:18.174172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-05-07 23:56:19.744142: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-07 23:56:19.745233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 6s 7ms/step

 20/968 [..............................] - ETA: 1:27
 40/968 [>.............................] - ETA: 44s 
 60/968 [>.............................] - ETA: 30s
 80/968 [=>............................] - ETA: 22s
100/968 [==>...........................] - ETA: 18s
120/968 [==>...........................] - ETA: 15s
140/968 [===>..........................] - ETA: 13s
160/968 [===>..........................] - ETA: 11s
180/968 [====>.........................] - ETA: 10s
200/968 [=====>........................] - ETA: 9s 
220/968 [=====>........................] - ETA: 8s
240/968 [======>.......................] - ETA: 7s
260/968 [=======>......................] - ETA: 7s
280/968 [=======>......................] - ETA: 6s
300/968 [========>.....................] - ETA: 6s
320/968 [========>.....................] - ETA: 5s
340/968 [=========>....................] - ETA: 5s
360/968 [==========>...................] - ETA: 5s
380/968 [==========>...................] - ETA: 4s
400/968 [===========>..................] - ETA: 4s
420/968 [============>.................] - ETA: 4s
440/968 [============>.................] - ETA: 3s
460/968 [=============>................] - ETA: 3s
480/968 [=============>................] - ETA: 3s
500/968 [==============>...............] - ETA: 3s
520/968 [===============>..............] - ETA: 3s
540/968 [===============>..............] - ETA: 2s
560/968 [================>.............] - ETA: 2s
580/968 [================>.............] - ETA: 2s
600/968 [=================>............] - ETA: 2s
620/968 [==================>...........] - ETA: 2s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 1s
680/968 [====================>.........] - ETA: 1s
700/968 [====================>.........] - ETA: 1s
720/968 [=====================>........] - ETA: 1s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 0s
820/968 [========================>.....] - ETA: 0s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 5s 5ms/step

 20/968 [..............................] - ETA: 1:38
 40/968 [>.............................] - ETA: 49s 
 60/968 [>.............................] - ETA: 33s
 80/968 [=>............................] - ETA: 25s
100/968 [==>...........................] - ETA: 20s
120/968 [==>...........................] - ETA: 17s
140/968 [===>..........................] - ETA: 14s
160/968 [===>..........................] - ETA: 12s
180/968 [====>.........................] - ETA: 11s
200/968 [=====>........................] - ETA: 10s
220/968 [=====>........................] - ETA: 9s 
240/968 [======>.......................] - ETA: 8s
260/968 [=======>......................] - ETA: 7s
280/968 [=======>......................] - ETA: 7s
300/968 [========>.....................] - ETA: 6s
320/968 [========>.....................] - ETA: 6s
340/968 [=========>....................] - ETA: 5s
360/968 [==========>...................] - ETA: 5s
380/968 [==========>...................] - ETA: 5s
400/968 [===========>..................] - ETA: 4s
420/968 [============>.................] - ETA: 4s
440/968 [============>.................] - ETA: 4s
460/968 [=============>................] - ETA: 3s
480/968 [=============>................] - ETA: 3s
500/968 [==============>...............] - ETA: 3s
520/968 [===============>..............] - ETA: 3s
540/968 [===============>..............] - ETA: 3s
560/968 [================>.............] - ETA: 2s
580/968 [================>.............] - ETA: 2s
600/968 [=================>............] - ETA: 2s
620/968 [==================>...........] - ETA: 2s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 1s
680/968 [====================>.........] - ETA: 1s
700/968 [====================>.........] - ETA: 1s
720/968 [=====================>........] - ETA: 1s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 0s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 5s 6ms/step

 20/968 [..............................] - ETA: 1:52
 40/968 [>.............................] - ETA: 56s 
 60/968 [>.............................] - ETA: 37s
 80/968 [=>............................] - ETA: 28s
100/968 [==>...........................] - ETA: 22s
120/968 [==>...........................] - ETA: 19s
140/968 [===>..........................] - ETA: 16s
160/968 [===>..........................] - ETA: 14s
180/968 [====>.........................] - ETA: 12s
200/968 [=====>........................] - ETA: 11s
220/968 [=====>........................] - ETA: 10s
240/968 [======>.......................] - ETA: 9s 
260/968 [=======>......................] - ETA: 8s
280/968 [=======>......................] - ETA: 7s
300/968 [========>.....................] - ETA: 7s
320/968 [========>.....................] - ETA: 6s
340/968 [=========>....................] - ETA: 6s
360/968 [==========>...................] - ETA: 5s
380/968 [==========>...................] - ETA: 5s
400/968 [===========>..................] - ETA: 5s
420/968 [============>.................] - ETA: 4s
440/968 [============>.................] - ETA: 4s
460/968 [=============>................] - ETA: 4s
480/968 [=============>................] - ETA: 3s
500/968 [==============>...............] - ETA: 3s
520/968 [===============>..............] - ETA: 3s
540/968 [===============>..............] - ETA: 3s
560/968 [================>.............] - ETA: 2s
580/968 [================>.............] - ETA: 2s
600/968 [=================>............] - ETA: 2s
620/968 [==================>...........] - ETA: 2s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 1s
700/968 [====================>.........] - ETA: 1s
720/968 [=====================>........] - ETA: 1s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 0s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 5s 6ms/step

 20/968 [..............................] - ETA: 2:02
 40/968 [>.............................] - ETA: 1:01
 60/968 [>.............................] - ETA: 41s 
 80/968 [=>............................] - ETA: 30s
100/968 [==>...........................] - ETA: 24s
120/968 [==>...........................] - ETA: 20s
140/968 [===>..........................] - ETA: 17s
160/968 [===>..........................] - ETA: 15s
180/968 [====>.........................] - ETA: 13s
200/968 [=====>........................] - ETA: 12s
220/968 [=====>........................] - ETA: 11s
240/968 [======>.......................] - ETA: 10s
260/968 [=======>......................] - ETA: 9s 
280/968 [=======>......................] - ETA: 8s
300/968 [========>.....................] - ETA: 7s
320/968 [========>.....................] - ETA: 7s
340/968 [=========>....................] - ETA: 6s
360/968 [==========>...................] - ETA: 6s
380/968 [==========>...................] - ETA: 5s
400/968 [===========>..................] - ETA: 5s
420/968 [============>.................] - ETA: 5s
440/968 [============>.................] - ETA: 4s
460/968 [=============>................] - ETA: 4s
480/968 [=============>................] - ETA: 4s
500/968 [==============>...............] - ETA: 3s
520/968 [===============>..............] - ETA: 3s
540/968 [===============>..............] - ETA: 3s
560/968 [================>.............] - ETA: 3s
580/968 [================>.............] - ETA: 3s
600/968 [=================>............] - ETA: 2s
620/968 [==================>...........] - ETA: 2s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 1s
720/968 [=====================>........] - ETA: 1s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 0s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 6s 6ms/step

 20/968 [..............................] - ETA: 2:26
 40/968 [>.............................] - ETA: 1:13
 60/968 [>.............................] - ETA: 48s 
 80/968 [=>............................] - ETA: 36s
100/968 [==>...........................] - ETA: 29s
120/968 [==>...........................] - ETA: 24s
140/968 [===>..........................] - ETA: 20s
160/968 [===>..........................] - ETA: 17s
180/968 [====>.........................] - ETA: 15s
200/968 [=====>........................] - ETA: 14s
220/968 [=====>........................] - ETA: 12s
240/968 [======>.......................] - ETA: 11s
260/968 [=======>......................] - ETA: 10s
280/968 [=======>......................] - ETA: 9s 
300/968 [========>.....................] - ETA: 8s
320/968 [========>.....................] - ETA: 8s
340/968 [=========>....................] - ETA: 7s
360/968 [==========>...................] - ETA: 7s
380/968 [==========>...................] - ETA: 6s
400/968 [===========>..................] - ETA: 6s
420/968 [============>.................] - ETA: 5s
440/968 [============>.................] - ETA: 5s
460/968 [=============>................] - ETA: 5s
480/968 [=============>................] - ETA: 4s
500/968 [==============>...............] - ETA: 4s
520/968 [===============>..............] - ETA: 4s
540/968 [===============>..............] - ETA: 3s
560/968 [================>.............] - ETA: 3s
580/968 [================>.............] - ETA: 3s
600/968 [=================>............] - ETA: 3s
620/968 [==================>...........] - ETA: 2s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 1s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 6s 6ms/step

 20/968 [..............................] - ETA: 2:41
 40/968 [>.............................] - ETA: 1:20
 60/968 [>.............................] - ETA: 53s 
 80/968 [=>............................] - ETA: 40s
100/968 [==>...........................] - ETA: 31s
120/968 [==>...........................] - ETA: 26s
140/968 [===>..........................] - ETA: 22s
160/968 [===>..........................] - ETA: 19s
180/968 [====>.........................] - ETA: 17s
200/968 [=====>........................] - ETA: 15s
220/968 [=====>........................] - ETA: 13s
240/968 [======>.......................] - ETA: 12s
260/968 [=======>......................] - ETA: 11s
280/968 [=======>......................] - ETA: 10s
300/968 [========>.....................] - ETA: 9s 
320/968 [========>.....................] - ETA: 8s
340/968 [=========>....................] - ETA: 8s
360/968 [==========>...................] - ETA: 7s
380/968 [==========>...................] - ETA: 7s
400/968 [===========>..................] - ETA: 6s
420/968 [============>.................] - ETA: 6s
440/968 [============>.................] - ETA: 5s
460/968 [=============>................] - ETA: 5s
480/968 [=============>................] - ETA: 5s
500/968 [==============>...............] - ETA: 4s
520/968 [===============>..............] - ETA: 4s
540/968 [===============>..............] - ETA: 4s
560/968 [================>.............] - ETA: 3s
580/968 [================>.............] - ETA: 3s
600/968 [=================>............] - ETA: 3s
620/968 [==================>...........] - ETA: 3s
640/968 [==================>...........] - ETA: 2s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 2s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 0s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 7s 7ms/step

 20/968 [..............................] - ETA: 3:01
 40/968 [>.............................] - ETA: 1:30
 60/968 [>.............................] - ETA: 59s 
 80/968 [=>............................] - ETA: 44s
100/968 [==>...........................] - ETA: 35s
120/968 [==>...........................] - ETA: 29s
140/968 [===>..........................] - ETA: 25s
160/968 [===>..........................] - ETA: 21s
180/968 [====>.........................] - ETA: 19s
200/968 [=====>........................] - ETA: 17s
220/968 [=====>........................] - ETA: 15s
240/968 [======>.......................] - ETA: 13s
260/968 [=======>......................] - ETA: 12s
280/968 [=======>......................] - ETA: 11s
300/968 [========>.....................] - ETA: 10s
320/968 [========>.....................] - ETA: 9s 
340/968 [=========>....................] - ETA: 9s
360/968 [==========>...................] - ETA: 8s
380/968 [==========>...................] - ETA: 7s
400/968 [===========>..................] - ETA: 7s
420/968 [============>.................] - ETA: 6s
440/968 [============>.................] - ETA: 6s
460/968 [=============>................] - ETA: 5s
480/968 [=============>................] - ETA: 5s
500/968 [==============>...............] - ETA: 5s
520/968 [===============>..............] - ETA: 4s
540/968 [===============>..............] - ETA: 4s
560/968 [================>.............] - ETA: 4s
580/968 [================>.............] - ETA: 3s
600/968 [=================>............] - ETA: 3s
620/968 [==================>...........] - ETA: 3s
640/968 [==================>...........] - ETA: 3s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 2s
740/968 [=====================>........] - ETA: 1s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 1s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 7s 7ms/step

 20/968 [..............................] - ETA: 3:16
 40/968 [>.............................] - ETA: 1:37
 60/968 [>.............................] - ETA: 1:04
 80/968 [=>............................] - ETA: 48s 
100/968 [==>...........................] - ETA: 38s
120/968 [==>...........................] - ETA: 31s
140/968 [===>..........................] - ETA: 26s
160/968 [===>..........................] - ETA: 23s
180/968 [====>.........................] - ETA: 20s
200/968 [=====>........................] - ETA: 18s
220/968 [=====>........................] - ETA: 16s
240/968 [======>.......................] - ETA: 14s
260/968 [=======>......................] - ETA: 13s
280/968 [=======>......................] - ETA: 12s
300/968 [========>.....................] - ETA: 11s
320/968 [========>.....................] - ETA: 10s
340/968 [=========>....................] - ETA: 9s 
360/968 [==========>...................] - ETA: 8s
380/968 [==========>...................] - ETA: 8s
400/968 [===========>..................] - ETA: 7s
420/968 [============>.................] - ETA: 7s
440/968 [============>.................] - ETA: 6s
460/968 [=============>................] - ETA: 6s
480/968 [=============>................] - ETA: 5s
500/968 [==============>...............] - ETA: 5s
520/968 [===============>..............] - ETA: 5s
540/968 [===============>..............] - ETA: 4s
560/968 [================>.............] - ETA: 4s
580/968 [================>.............] - ETA: 4s
600/968 [=================>............] - ETA: 3s
620/968 [==================>...........] - ETA: 3s
640/968 [==================>...........] - ETA: 3s
660/968 [===================>..........] - ETA: 2s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 2s
740/968 [=====================>........] - ETA: 2s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 1s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 7s 8ms/step

 20/968 [..............................] - ETA: 3:38
 40/968 [>.............................] - ETA: 1:48
 60/968 [>.............................] - ETA: 1:11
 80/968 [=>............................] - ETA: 53s 
100/968 [==>...........................] - ETA: 42s
120/968 [==>...........................] - ETA: 35s
140/968 [===>..........................] - ETA: 29s
160/968 [===>..........................] - ETA: 25s
180/968 [====>.........................] - ETA: 22s
200/968 [=====>........................] - ETA: 20s
220/968 [=====>........................] - ETA: 17s
240/968 [======>.......................] - ETA: 16s
260/968 [=======>......................] - ETA: 14s
280/968 [=======>......................] - ETA: 13s
300/968 [========>.....................] - ETA: 12s
320/968 [========>.....................] - ETA: 11s
340/968 [=========>....................] - ETA: 10s
360/968 [==========>...................] - ETA: 9s 
380/968 [==========>...................] - ETA: 9s
400/968 [===========>..................] - ETA: 8s
420/968 [============>.................] - ETA: 7s
440/968 [============>.................] - ETA: 7s
460/968 [=============>................] - ETA: 6s
480/968 [=============>................] - ETA: 6s
500/968 [==============>...............] - ETA: 5s
520/968 [===============>..............] - ETA: 5s
540/968 [===============>..............] - ETA: 5s
560/968 [================>.............] - ETA: 4s
580/968 [================>.............] - ETA: 4s
600/968 [=================>............] - ETA: 4s
620/968 [==================>...........] - ETA: 3s
640/968 [==================>...........] - ETA: 3s
660/968 [===================>..........] - ETA: 3s
680/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
720/968 [=====================>........] - ETA: 2s
740/968 [=====================>........] - ETA: 2s
760/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
820/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 1s
860/968 [=========================>....] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
940/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
968/968 [==============================] - 8s 8ms/step
Using TensorFlow backend.
Done!
