
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-10 14:13:58.532647: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-10 14:13:58.532807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-10 14:13:58.903625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-10 14:13:58.903775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
519/968 [===============>..............] - ETA: 9s
523/968 [===============>..............] - ETA: 9s
527/968 [===============>..............] - ETA: 9s
531/968 [===============>..............] - ETA: 9s
535/968 [===============>..............] - ETA: 8s
539/968 [===============>..............] - ETA: 8s
543/968 [===============>..............] - ETA: 8s
547/968 [===============>..............] - ETA: 8s
551/968 [================>.............] - ETA: 8s
555/968 [================>.............] - ETA: 8s
559/968 [================>.............] - ETA: 8s
563/968 [================>.............] - ETA: 8s
567/968 [================>.............] - ETA: 8s
571/968 [================>.............] - ETA: 8s
575/968 [================>.............] - ETA: 7s
579/968 [================>.............] - ETA: 7s
583/968 [=================>............] - ETA: 7s
587/968 [=================>............] - ETA: 7s
591/968 [=================>............] - ETA: 7s
595/968 [=================>............] - ETA: 7s
599/968 [=================>............] - ETA: 7s
603/968 [=================>............] - ETA: 7s
607/968 [=================>............] - ETA: 7s
611/968 [=================>............] - ETA: 7s
615/968 [==================>...........] - ETA: 7s
619/968 [==================>...........] - ETA: 6s
623/968 [==================>...........] - ETA: 6s
627/968 [==================>...........] - ETA: 6s
631/968 [==================>...........] - ETA: 6s
635/968 [==================>...........] - ETA: 6s
639/968 [==================>...........] - ETA: 6s
643/968 [==================>...........] - ETA: 6s
647/968 [===================>..........] - ETA: 6s
651/968 [===================>..........] - ETA: 6s
655/968 [===================>..........] - ETA: 6s
659/968 [===================>..........] - ETA: 6s
663/968 [===================>..........] - ETA: 5s
667/968 [===================>..........] - ETA: 5s
671/968 [===================>..........] - ETA: 5s
675/968 [===================>..........] - ETA: 5s
679/968 [====================>.........] - ETA: 5s
683/968 [====================>.........] - ETA: 5s
687/968 [====================>.........] - ETA: 5s
691/968 [====================>.........] - ETA: 5s
695/968 [====================>.........] - ETA: 5s
699/968 [====================>.........] - ETA: 5s
703/968 [====================>.........] - ETA: 5s
707/968 [====================>.........] - ETA: 5s
711/968 [=====================>........] - ETA: 4s
715/968 [=====================>........] - ETA: 4s
719/968 [=====================>........] - ETA: 4s
723/968 [=====================>........] - ETA: 4s
727/968 [=====================>........] - ETA: 4s
731/968 [=====================>........] - ETA: 4s
735/968 [=====================>........] - ETA: 4s
739/968 [=====================>........] - ETA: 4s
743/968 [======================>.......] - ETA: 4s
747/968 [======================>.......] - ETA: 4s
751/968 [======================>.......] - ETA: 4s
755/968 [======================>.......] - ETA: 4s
759/968 [======================>.......] - ETA: 3s
763/968 [======================>.......] - ETA: 3s
767/968 [======================>.......] - ETA: 3s
771/968 [======================>.......] - ETA: 3s
775/968 [=======================>......] - ETA: 3s
779/968 [=======================>......] - ETA: 3s
783/968 [=======================>......] - ETA: 3s
787/968 [=======================>......] - ETA: 3s
791/968 [=======================>......] - ETA: 3s
795/968 [=======================>......] - ETA: 3s
799/968 [=======================>......] - ETA: 3s
803/968 [=======================>......] - ETA: 3s
807/968 [========================>.....] - ETA: 3s
811/968 [========================>.....] - ETA: 2s
815/968 [========================>.....] - ETA: 2s
819/968 [========================>.....] - ETA: 2s
823/968 [========================>.....] - ETA: 2s
827/968 [========================>.....] - ETA: 2s
831/968 [========================>.....] - ETA: 2s
835/968 [========================>.....] - ETA: 2s
839/968 [=========================>....] - ETA: 2s
843/968 [=========================>....] - ETA: 2s
847/968 [=========================>....] - ETA: 2s
851/968 [=========================>....] - ETA: 2s
855/968 [=========================>....] - ETA: 2s
859/968 [=========================>....] - ETA: 2s
863/968 [=========================>....] - ETA: 1s
867/968 [=========================>....] - ETA: 1s
871/968 [=========================>....] - ETA: 1s
875/968 [==========================>...] - ETA: 1s
879/968 [==========================>...] - ETA: 1s
883/968 [==========================>...] - ETA: 1s
887/968 [==========================>...] - ETA: 1s
891/968 [==========================>...] - ETA: 1s
895/968 [==========================>...] - ETA: 1s
899/968 [==========================>...] - ETA: 1s
903/968 [==========================>...] - ETA: 1s
907/968 [===========================>..] - ETA: 1s
911/968 [===========================>..] - ETA: 1s
915/968 [===========================>..] - ETA: 0s
919/968 [===========================>..] - ETA: 0s
923/968 [===========================>..] - ETA: 0s
927/968 [===========================>..] - ETA: 0s
931/968 [===========================>..] - ETA: 0s
935/968 [===========================>..] - ETA: 0s
939/968 [============================>.] - ETA: 0s
943/968 [============================>.] - ETA: 0s
947/968 [============================>.] - ETA: 0s
951/968 [============================>.] - ETA: 0s
955/968 [============================>.] - ETA: 0s
959/968 [============================>.] - ETA: 0s
963/968 [============================>.] - ETA: 0s
967/968 [============================>.] - ETA: 0s
968/968 [==============================] - 18s 18ms/step
Using TensorFlow backend.
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
predict.py ... done!
