
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-15 20:25:28.613670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-15 20:25:28.614026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-15 20:25:28.975058: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 20:25:28.975219: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
201/968 [=====>........................] - ETA: 21s
205/968 [=====>........................] - ETA: 20s
209/968 [=====>........................] - ETA: 20s
213/968 [=====>........................] - ETA: 20s
217/968 [=====>........................] - ETA: 20s
221/968 [=====>........................] - ETA: 19s
225/968 [=====>........................] - ETA: 19s
229/968 [======>.......................] - ETA: 19s
233/968 [======>.......................] - ETA: 19s
237/968 [======>.......................] - ETA: 18s
241/968 [======>.......................] - ETA: 18s
245/968 [======>.......................] - ETA: 18s
249/968 [======>.......................] - ETA: 18s
253/968 [======>.......................] - ETA: 17s
257/968 [======>.......................] - ETA: 17s
261/968 [=======>......................] - ETA: 17s
265/968 [=======>......................] - ETA: 17s
269/968 [=======>......................] - ETA: 17s
273/968 [=======>......................] - ETA: 16s
277/968 [=======>......................] - ETA: 16s
281/968 [=======>......................] - ETA: 16s
285/968 [=======>......................] - ETA: 16s
289/968 [=======>......................] - ETA: 16s
293/968 [========>.....................] - ETA: 16s
297/968 [========>.....................] - ETA: 15s
301/968 [========>.....................] - ETA: 15s
305/968 [========>.....................] - ETA: 15s
309/968 [========>.....................] - ETA: 15s
313/968 [========>.....................] - ETA: 15s
317/968 [========>.....................] - ETA: 15s
321/968 [========>.....................] - ETA: 14s
325/968 [=========>....................] - ETA: 14s
329/968 [=========>....................] - ETA: 14s
333/968 [=========>....................] - ETA: 14s
337/968 [=========>....................] - ETA: 14s
341/968 [=========>....................] - ETA: 14s
345/968 [=========>....................] - ETA: 14s
349/968 [=========>....................] - ETA: 13s
353/968 [=========>....................] - ETA: 13s
357/968 [==========>...................] - ETA: 13s
361/968 [==========>...................] - ETA: 13s
365/968 [==========>...................] - ETA: 13s
369/968 [==========>...................] - ETA: 13s
373/968 [==========>...................] - ETA: 13s
377/968 [==========>...................] - ETA: 12s
381/968 [==========>...................] - ETA: 12s
385/968 [==========>...................] - ETA: 12s
389/968 [===========>..................] - ETA: 12s
393/968 [===========>..................] - ETA: 12s
397/968 [===========>..................] - ETA: 12s
401/968 [===========>..................] - ETA: 12s
405/968 [===========>..................] - ETA: 12s
409/968 [===========>..................] - ETA: 11s
413/968 [===========>..................] - ETA: 11s
417/968 [===========>..................] - ETA: 11s
421/968 [============>.................] - ETA: 11s
425/968 [============>.................] - ETA: 11s
428/968 [============>.................] - ETA: 11s
431/968 [============>.................] - ETA: 11s
435/968 [============>.................] - ETA: 11s
439/968 [============>.................] - ETA: 11s
443/968 [============>.................] - ETA: 11s
447/968 [============>.................] - ETA: 10s
451/968 [============>.................] - ETA: 10s
455/968 [=============>................] - ETA: 10s
459/968 [=============>................] - ETA: 10s
463/968 [=============>................] - ETA: 10s
467/968 [=============>................] - ETA: 10s
471/968 [=============>................] - ETA: 10s
475/968 [=============>................] - ETA: 10s
479/968 [=============>................] - ETA: 10s
483/968 [=============>................] - ETA: 9s 
487/968 [==============>...............] - ETA: 9s
491/968 [==============>...............] - ETA: 9s
495/968 [==============>...............] - ETA: 9s
499/968 [==============>...............] - ETA: 9s
503/968 [==============>...............] - ETA: 9s
507/968 [==============>...............] - ETA: 9s
511/968 [==============>...............] - ETA: 9s
515/968 [==============>...............] - ETA: 9s
519/968 [===============>..............] - ETA: 9s
523/968 [===============>..............] - ETA: 8s
527/968 [===============>..............] - ETA: 8s
531/968 [===============>..............] - ETA: 8s
535/968 [===============>..............] - ETA: 8s
539/968 [===============>..............] - ETA: 8s
543/968 [===============>..............] - ETA: 8s
547/968 [===============>..............] - ETA: 8s
551/968 [================>.............] - ETA: 8s
555/968 [================>.............] - ETA: 8s
559/968 [================>.............] - ETA: 8s
563/968 [================>.............] - ETA: 8s
567/968 [================>.............] - ETA: 7s
571/968 [================>.............] - ETA: 7s
575/968 [================>.............] - ETA: 7s
579/968 [================>.............] - ETA: 7s
583/968 [=================>............] - ETA: 7s
587/968 [=================>............] - ETA: 7s
591/968 [=================>............] - ETA: 7s
595/968 [=================>............] - ETA: 7s
599/968 [=================>............] - ETA: 7s
603/968 [=================>............] - ETA: 7s
607/968 [=================>............] - ETA: 7s
611/968 [=================>............] - ETA: 6s
615/968 [==================>...........] - ETA: 6s
619/968 [==================>...........] - ETA: 6s
623/968 [==================>...........] - ETA: 6s
627/968 [==================>...........] - ETA: 6s
631/968 [==================>...........] - ETA: 6s
635/968 [==================>...........] - ETA: 6s
639/968 [==================>...........] - ETA: 6s
643/968 [==================>...........] - ETA: 6s
647/968 [===================>..........] - ETA: 6s
651/968 [===================>..........] - ETA: 6s
655/968 [===================>..........] - ETA: 6s
659/968 [===================>..........] - ETA: 5s
663/968 [===================>..........] - ETA: 5s
667/968 [===================>..........] - ETA: 5s
671/968 [===================>..........] - ETA: 5s
675/968 [===================>..........] - ETA: 5s
679/968 [====================>.........] - ETA: 5s
683/968 [====================>.........] - ETA: 5s
687/968 [====================>.........] - ETA: 5s
691/968 [====================>.........] - ETA: 5s
695/968 [====================>.........] - ETA: 5s
699/968 [====================>.........] - ETA: 5s
703/968 [====================>.........] - ETA: 5s
707/968 [====================>.........] - ETA: 4s
711/968 [=====================>........] - ETA: 4s
715/968 [=====================>........] - ETA: 4s
719/968 [=====================>........] - ETA: 4s
723/968 [=====================>........] - ETA: 4s
727/968 [=====================>........] - ETA: 4s
731/968 [=====================>........] - ETA: 4s
