
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-23 14:58:40.951043: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-23 14:58:40.951376: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-23 14:58:42.078840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-23 14:58:42.079035: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
345/968 [=========>....................] - ETA: 20s
348/968 [=========>....................] - ETA: 20s
351/968 [=========>....................] - ETA: 20s
354/968 [=========>....................] - ETA: 20s
357/968 [==========>...................] - ETA: 19s
360/968 [==========>...................] - ETA: 19s
363/968 [==========>...................] - ETA: 19s
366/968 [==========>...................] - ETA: 19s
369/968 [==========>...................] - ETA: 19s
372/968 [==========>...................] - ETA: 19s
375/968 [==========>...................] - ETA: 19s
378/968 [==========>...................] - ETA: 18s
381/968 [==========>...................] - ETA: 18s
384/968 [==========>...................] - ETA: 18s
387/968 [==========>...................] - ETA: 18s
390/968 [===========>..................] - ETA: 18s
393/968 [===========>..................] - ETA: 18s
396/968 [===========>..................] - ETA: 18s
399/968 [===========>..................] - ETA: 17s
402/968 [===========>..................] - ETA: 17s
405/968 [===========>..................] - ETA: 17s
408/968 [===========>..................] - ETA: 17s
411/968 [===========>..................] - ETA: 17s
414/968 [===========>..................] - ETA: 17s
417/968 [===========>..................] - ETA: 17s
420/968 [============>.................] - ETA: 16s
423/968 [============>.................] - ETA: 16s
426/968 [============>.................] - ETA: 16s
429/968 [============>.................] - ETA: 16s
432/968 [============>.................] - ETA: 16s
435/968 [============>.................] - ETA: 16s
438/968 [============>.................] - ETA: 16s
441/968 [============>.................] - ETA: 16s
444/968 [============>.................] - ETA: 15s
447/968 [============>.................] - ETA: 15s
450/968 [============>.................] - ETA: 15s
453/968 [=============>................] - ETA: 15s
456/968 [=============>................] - ETA: 15s
459/968 [=============>................] - ETA: 15s
462/968 [=============>................] - ETA: 15s
465/968 [=============>................] - ETA: 15s
468/968 [=============>................] - ETA: 14s
471/968 [=============>................] - ETA: 14s
474/968 [=============>................] - ETA: 14s
477/968 [=============>................] - ETA: 14s
480/968 [=============>................] - ETA: 14s
483/968 [=============>................] - ETA: 14s
486/968 [==============>...............] - ETA: 14s
489/968 [==============>...............] - ETA: 14s
492/968 [==============>...............] - ETA: 14s
495/968 [==============>...............] - ETA: 13s
498/968 [==============>...............] - ETA: 13s
501/968 [==============>...............] - ETA: 13s
504/968 [==============>...............] - ETA: 13s
507/968 [==============>...............] - ETA: 13s
510/968 [==============>...............] - ETA: 13s
513/968 [==============>...............] - ETA: 13s
516/968 [==============>...............] - ETA: 13s
519/968 [===============>..............] - ETA: 13s
522/968 [===============>..............] - ETA: 12s
525/968 [===============>..............] - ETA: 12s
528/968 [===============>..............] - ETA: 12s
531/968 [===============>..............] - ETA: 12s
534/968 [===============>..............] - ETA: 12s
537/968 [===============>..............] - ETA: 12s
540/968 [===============>..............] - ETA: 12s
543/968 [===============>..............] - ETA: 12s
546/968 [===============>..............] - ETA: 12s
549/968 [================>.............] - ETA: 12s
552/968 [================>.............] - ETA: 11s
555/968 [================>.............] - ETA: 11s
558/968 [================>.............] - ETA: 11s
561/968 [================>.............] - ETA: 11s
564/968 [================>.............] - ETA: 11s
567/968 [================>.............] - ETA: 11s
570/968 [================>.............] - ETA: 11s
573/968 [================>.............] - ETA: 11s
576/968 [================>.............] - ETA: 11s
579/968 [================>.............] - ETA: 11s
582/968 [=================>............] - ETA: 10s
585/968 [=================>............] - ETA: 10s
588/968 [=================>............] - ETA: 10s
591/968 [=================>............] - ETA: 10s
594/968 [=================>............] - ETA: 10s
597/968 [=================>............] - ETA: 10s
600/968 [=================>............] - ETA: 10s
603/968 [=================>............] - ETA: 10s
606/968 [=================>............] - ETA: 10s
609/968 [=================>............] - ETA: 10s
612/968 [=================>............] - ETA: 10s
615/968 [==================>...........] - ETA: 9s 
618/968 [==================>...........] - ETA: 9s
621/968 [==================>...........] - ETA: 9s
624/968 [==================>...........] - ETA: 9s
627/968 [==================>...........] - ETA: 9s
630/968 [==================>...........] - ETA: 9s
633/968 [==================>...........] - ETA: 9s
636/968 [==================>...........] - ETA: 9s
639/968 [==================>...........] - ETA: 9s
642/968 [==================>...........] - ETA: 9s
645/968 [==================>...........] - ETA: 8s
648/968 [===================>..........] - ETA: 8s
651/968 [===================>..........] - ETA: 8s
654/968 [===================>..........] - ETA: 8s
657/968 [===================>..........] - ETA: 8s
660/968 [===================>..........] - ETA: 8s
663/968 [===================>..........] - ETA: 8s
666/968 [===================>..........] - ETA: 8s
669/968 [===================>..........] - ETA: 8s
672/968 [===================>..........] - ETA: 8s
675/968 [===================>..........] - ETA: 8s
678/968 [====================>.........] - ETA: 7s
681/968 [====================>.........] - ETA: 7s
684/968 [====================>.........] - ETA: 7s
687/968 [====================>.........] - ETA: 7s
690/968 [====================>.........] - ETA: 7s
693/968 [====================>.........] - ETA: 7s
696/968 [====================>.........] - ETA: 7s
699/968 [====================>.........] - ETA: 7s
702/968 [====================>.........] - ETA: 7s
705/968 [====================>.........] - ETA: 7s
708/968 [====================>.........] - ETA: 7s
711/968 [=====================>........] - ETA: 7s
714/968 [=====================>........] - ETA: 6s
717/968 [=====================>........] - ETA: 6s
720/968 [=====================>........] - ETA: 6s
723/968 [=====================>........] - ETA: 6s
726/968 [=====================>........] - ETA: 6s
729/968 [=====================>........] - ETA: 6s
732/968 [=====================>........] - ETA: 6s
735/968 [=====================>........] - ETA: 6s
738/968 [=====================>........] - ETA: 6s
741/968 [=====================>........] - ETA: 6s
744/968 [======================>.......] - ETA: 6s
747/968 [======================>.......] - ETA: 5s
750/968 [======================>.......] - ETA: 5s
753/968 [======================>.......] - ETA: 5s
756/968 [======================>.......] - ETA: 5s
759/968 [======================>.......] - ETA: 5s
762/968 [======================>.......] - ETA: 5s
765/968 [======================>.......] - ETA: 5s
768/968 [======================>.......] - ETA: 5s
771/968 [======================>.......] - ETA: 5s
773/968 [======================>.......] - ETA: 5s
776/968 [=======================>......] - ETA: 5s
779/968 [=======================>......] - ETA: 5s
782/968 [=======================>......] - ETA: 4s
785/968 [=======================>......] - ETA: 4s
788/968 [=======================>......] - ETA: 4s
791/968 [=======================>......] - ETA: 4s
794/968 [=======================>......] - ETA: 4s
797/968 [=======================>......] - ETA: 4s
800/968 [=======================>......] - ETA: 4s
803/968 [=======================>......] - ETA: 4s
806/968 [=======================>......] - ETA: 4s
809/968 [========================>.....] - ETA: 4s
812/968 [========================>.....] - ETA: 4s
815/968 [========================>.....] - ETA: 4s
818/968 [========================>.....] - ETA: 3s
821/968 [========================>.....] - ETA: 3s
824/968 [========================>.....] - ETA: 3s
827/968 [========================>.....] - ETA: 3s
830/968 [========================>.....] - ETA: 3s
833/968 [========================>.....] - ETA: 3s
836/968 [========================>.....] - ETA: 3s
839/968 [=========================>....] - ETA: 3s
842/968 [=========================>....] - ETA: 3s
845/968 [=========================>....] - ETA: 3s
848/968 [=========================>....] - ETA: 3s
851/968 [=========================>....] - ETA: 3s
854/968 [=========================>....] - ETA: 3s
857/968 [=========================>....] - ETA: 2s
860/968 [=========================>....] - ETA: 2s
863/968 [=========================>....] - ETA: 2s
866/968 [=========================>....] - ETA: 2s
869/968 [=========================>....] - ETA: 2s
872/968 [==========================>...] - ETA: 2s
875/968 [==========================>...] - ETA: 2s
878/968 [==========================>...] - ETA: 2s
881/968 [==========================>...] - ETA: 2s
884/968 [==========================>...] - ETA: 2s
887/968 [==========================>...] - ETA: 2s
890/968 [==========================>...] - ETA: 2s
893/968 [==========================>...] - ETA: 1s
896/968 [==========================>...] - ETA: 1s
899/968 [==========================>...] - ETA: 1s
902/968 [==========================>...] - ETA: 1s
905/968 [===========================>..] - ETA: 1s
908/968 [===========================>..] - ETA: 1s
911/968 [===========================>..] - ETA: 1s
914/968 [===========================>..] - ETA: 1s
917/968 [===========================>..] - ETA: 1s
920/968 [===========================>..] - ETA: 1s
923/968 [===========================>..] - ETA: 1s
926/968 [===========================>..] - ETA: 1s
929/968 [===========================>..] - ETA: 1s
932/968 [===========================>..] - ETA: 0s
935/968 [===========================>..] - ETA: 0s
938/968 [============================>.] - ETA: 0s
941/968 [============================>.] - ETA: 0s
944/968 [============================>.] - ETA: 0s
947/968 [============================>.] - ETA: 0s
950/968 [============================>.] - ETA: 0s
953/968 [============================>.] - ETA: 0s
956/968 [============================>.] - ETA: 0s
959/968 [============================>.] - ETA: 0s
962/968 [============================>.] - ETA: 0s
965/968 [============================>.] - ETA: 0s
968/968 [==============================] - 25s 26ms/step
load json
Loaded json model from disk

  1/968 [..............................] - ETA: 9:13
  7/968 [..............................] - ETA: 1:25
 13/968 [..............................] - ETA: 49s 
 19/968 [..............................] - ETA: 36s
 25/968 [..............................] - ETA: 29s
 32/968 [..............................] - ETA: 24s
 39/968 [>.............................] - ETA: 21s
 46/968 [>.............................] - ETA: 19s
 53/968 [>.............................] - ETA: 17s
 59/968 [>.............................] - ETA: 16s
 66/968 [=>............................] - ETA: 15s
 73/968 [=>............................] - ETA: 14s
 80/968 [=>............................] - ETA: 13s
 87/968 [=>............................] - ETA: 13s
 94/968 [=>............................] - ETA: 12s
101/968 [==>...........................] - ETA: 12s
108/968 [==>...........................] - ETA: 11s
115/968 [==>...........................] - ETA: 11s
122/968 [==>...........................] - ETA: 10s
129/968 [==>...........................] - ETA: 10s
135/968 [===>..........................] - ETA: 10s
142/968 [===>..........................] - ETA: 10s
149/968 [===>..........................] - ETA: 9s 
155/968 [===>..........................] - ETA: 9s
162/968 [====>.........................] - ETA: 9s
169/968 [====>.........................] - ETA: 9s
176/968 [====>.........................] - ETA: 9s
183/968 [====>.........................] - ETA: 8s
190/968 [====>.........................] - ETA: 8s
197/968 [=====>........................] - ETA: 8s
204/968 [=====>........................] - ETA: 8s
211/968 [=====>........................] - ETA: 8s
218/968 [=====>........................] - ETA: 8s
225/968 [=====>........................] - ETA: 8s
232/968 [======>.......................] - ETA: 7s
239/968 [======>.......................] - ETA: 7s
246/968 [======>.......................] - ETA: 7s
253/968 [======>.......................] - ETA: 7s
260/968 [=======>......................] - ETA: 7s
266/968 [=======>......................] - ETA: 7s
273/968 [=======>......................] - ETA: 7s
279/968 [=======>......................] - ETA: 7s
285/968 [=======>......................] - ETA: 7s
292/968 [========>.....................] - ETA: 6s
299/968 [========>.....................] - ETA: 6s
306/968 [========>.....................] - ETA: 6s
313/968 [========>.....................] - ETA: 6s
320/968 [========>.....................] - ETA: 6s
327/968 [=========>....................] - ETA: 6s
334/968 [=========>....................] - ETA: 6s
341/968 [=========>....................] - ETA: 6s
348/968 [=========>....................] - ETA: 6s
355/968 [==========>...................] - ETA: 6s
362/968 [==========>...................] - ETA: 5s
369/968 [==========>...................] - ETA: 5s
376/968 [==========>...................] - ETA: 5s
383/968 [==========>...................] - ETA: 5s
389/968 [===========>..................] - ETA: 5s
395/968 [===========>..................] - ETA: 5s
402/968 [===========>..................] - ETA: 5s
408/968 [===========>..................] - ETA: 5s
415/968 [===========>..................] - ETA: 5s
422/968 [============>.................] - ETA: 5s
429/968 [============>.................] - ETA: 5s
436/968 [============>.................] - ETA: 5s
443/968 [============>.................] - ETA: 5s
450/968 [============>.................] - ETA: 4s
457/968 [=============>................] - ETA: 4s
464/968 [=============>................] - ETA: 4s
471/968 [=============>................] - ETA: 4s
478/968 [=============>................] - ETA: 4s
485/968 [==============>...............] - ETA: 4s
492/968 [==============>...............] - ETA: 4s
499/968 [==============>...............] - ETA: 4s
506/968 [==============>...............] - ETA: 4s
513/968 [==============>...............] - ETA: 4s
520/968 [===============>..............] - ETA: 4s
527/968 [===============>..............] - ETA: 4s
534/968 [===============>..............] - ETA: 4s
541/968 [===============>..............] - ETA: 3s
548/968 [===============>..............] - ETA: 3s
555/968 [================>.............] - ETA: 3s
562/968 [================>.............] - ETA: 3s
569/968 [================>.............] - ETA: 3s
574/968 [================>.............] - ETA: 3s
580/968 [================>.............] - ETA: 3s
586/968 [=================>............] - ETA: 3s
592/968 [=================>............] - ETA: 3s
598/968 [=================>............] - ETA: 3s
604/968 [=================>............] - ETA: 3s
611/968 [=================>............] - ETA: 3s
618/968 [==================>...........] - ETA: 3s
625/968 [==================>...........] - ETA: 3s
632/968 [==================>...........] - ETA: 3s
639/968 [==================>...........] - ETA: 3s
646/968 [===================>..........] - ETA: 2s
653/968 [===================>..........] - ETA: 2s
660/968 [===================>..........] - ETA: 2s
667/968 [===================>..........] - ETA: 2s
674/968 [===================>..........] - ETA: 2s
681/968 [====================>.........] - ETA: 2s
688/968 [====================>.........] - ETA: 2s
695/968 [====================>.........] - ETA: 2s
702/968 [====================>.........] - ETA: 2s
709/968 [====================>.........] - ETA: 2s
715/968 [=====================>........] - ETA: 2s
721/968 [=====================>........] - ETA: 2s
728/968 [=====================>........] - ETA: 2s
734/968 [=====================>........] - ETA: 2s
741/968 [=====================>........] - ETA: 2s
748/968 [======================>.......] - ETA: 1s
755/968 [======================>.......] - ETA: 1s
762/968 [======================>.......] - ETA: 1s
769/968 [======================>.......] - ETA: 1s
776/968 [=======================>......] - ETA: 1s
783/968 [=======================>......] - ETA: 1s
790/968 [=======================>......] - ETA: 1s
797/968 [=======================>......] - ETA: 1s
804/968 [=======================>......] - ETA: 1s
811/968 [========================>.....] - ETA: 1s
818/968 [========================>.....] - ETA: 1s
825/968 [========================>.....] - ETA: 1s
832/968 [========================>.....] - ETA: 1s
839/968 [=========================>....] - ETA: 1s
846/968 [=========================>....] - ETA: 1s
853/968 [=========================>....] - ETA: 1s
860/968 [=========================>....] - ETA: 0s
866/968 [=========================>....] - ETA: 0s
872/968 [==========================>...] - ETA: 0s
879/968 [==========================>...] - ETA: 0s
886/968 [==========================>...] - ETA: 0s
893/968 [==========================>...] - ETA: 0s
900/968 [==========================>...] - ETA: 0s
907/968 [===========================>..] - ETA: 0s
914/968 [===========================>..] - ETA: 0s
921/968 [===========================>..] - ETA: 0s
928/968 [===========================>..] - ETA: 0s
935/968 [===========================>..] - ETA: 0s
942/968 [============================>.] - ETA: 0s
949/968 [============================>.] - ETA: 0s
956/968 [============================>.] - ETA: 0s
963/968 [============================>.] - ETA: 0s
968/968 [==============================] - 9s 9ms/step
load json
Loaded json model from disk

  1/968 [..............................] - ETA: 31:37
  4/968 [..............................] - ETA: 8:05 
  7/968 [..............................] - ETA: 4:43
 10/968 [..............................] - ETA: 3:23
 13/968 [..............................] - ETA: 2:39
 16/968 [..............................] - ETA: 2:12
 19/968 [..............................] - ETA: 1:53
 22/968 [..............................] - ETA: 1:40
 25/968 [..............................] - ETA: 1:29
 28/968 [..............................] - ETA: 1:21
 31/968 [..............................] - ETA: 1:15
 34/968 [>.............................] - ETA: 1:09
 37/968 [>.............................] - ETA: 1:05
 40/968 [>.............................] - ETA: 1:01
 43/968 [>.............................] - ETA: 57s 
 46/968 [>.............................] - ETA: 55s
 49/968 [>.............................] - ETA: 52s
 52/968 [>.............................] - ETA: 50s
 55/968 [>.............................] - ETA: 48s
 58/968 [>.............................] - ETA: 46s
 61/968 [>.............................] - ETA: 44s
 64/968 [>.............................] - ETA: 43s
 68/968 [=>............................] - ETA: 41s
 72/968 [=>............................] - ETA: 39s
 76/968 [=>............................] - ETA: 38s
 80/968 [=>............................] - ETA: 36s
 84/968 [=>............................] - ETA: 35s
 88/968 [=>............................] - ETA: 34s
 92/968 [=>............................] - ETA: 33s
 96/968 [=>............................] - ETA: 32s
100/968 [==>...........................] - ETA: 31s
104/968 [==>...........................] - ETA: 30s
108/968 [==>...........................] - ETA: 29s
112/968 [==>...........................] - ETA: 29s
116/968 [==>...........................] - ETA: 28s
120/968 [==>...........................] - ETA: 27s
124/968 [==>...........................] - ETA: 27s
128/968 [==>...........................] - ETA: 26s
132/968 [===>..........................] - ETA: 26s
136/968 [===>..........................] - ETA: 25s
140/968 [===>..........................] - ETA: 25s
144/968 [===>..........................] - ETA: 24s
148/968 [===>..........................] - ETA: 24s
152/968 [===>..........................] - ETA: 23s
156/968 [===>..........................] - ETA: 23s
160/968 [===>..........................] - ETA: 23s
164/968 [====>.........................] - ETA: 22s
168/968 [====>.........................] - ETA: 22s
172/968 [====>.........................] - ETA: 22s
176/968 [====>.........................] - ETA: 21s
180/968 [====>.........................] - ETA: 21s
184/968 [====>.........................] - ETA: 21s
188/968 [====>.........................] - ETA: 20s
192/968 [====>.........................] - ETA: 20s
196/968 [=====>........................] - ETA: 20s
200/968 [=====>........................] - ETA: 20s
204/968 [=====>........................] - ETA: 19s
208/968 [=====>........................] - ETA: 19s
212/968 [=====>........................] - ETA: 19s
216/968 [=====>........................] - ETA: 19s
220/968 [=====>........................] - ETA: 18s
224/968 [=====>........................] - ETA: 18s
228/968 [======>.......................] - ETA: 18s
232/968 [======>.......................] - ETA: 18s
236/968 [======>.......................] - ETA: 18s
240/968 [======>.......................] - ETA: 17s
244/968 [======>.......................] - ETA: 17s
248/968 [======>.......................] - ETA: 17s
252/968 [======>.......................] - ETA: 17s
256/968 [======>.......................] - ETA: 17s
260/968 [=======>......................] - ETA: 16s
264/968 [=======>......................] - ETA: 16s
268/968 [=======>......................] - ETA: 16s
272/968 [=======>......................] - ETA: 16s
276/968 [=======>......................] - ETA: 16s
280/968 [=======>......................] - ETA: 16s
284/968 [=======>......................] - ETA: 15s
288/968 [=======>......................] - ETA: 15s
292/968 [========>.....................] - ETA: 15s
296/968 [========>.....................] - ETA: 15s
300/968 [========>.....................] - ETA: 15s
304/968 [========>.....................] - ETA: 15s
308/968 [========>.....................] - ETA: 14s
312/968 [========>.....................] - ETA: 14s
316/968 [========>.....................] - ETA: 14s
320/968 [========>.....................] - ETA: 14s
324/968 [=========>....................] - ETA: 14s
328/968 [=========>....................] - ETA: 14s
332/968 [=========>....................] - ETA: 14s
336/968 [=========>....................] - ETA: 13s
340/968 [=========>....................] - ETA: 13s
344/968 [=========>....................] - ETA: 13s
348/968 [=========>....................] - ETA: 13s
352/968 [=========>....................] - ETA: 13s
356/968 [==========>...................] - ETA: 13s
360/968 [==========>...................] - ETA: 13s
364/968 [==========>...................] - ETA: 13s
368/968 [==========>...................] - ETA: 12s
372/968 [==========>...................] - ETA: 12s
376/968 [==========>...................] - ETA: 12s
380/968 [==========>...................] - ETA: 12s
384/968 [==========>...................] - ETA: 12s
388/968 [===========>..................] - ETA: 12s
392/968 [===========>..................] - ETA: 12s
396/968 [===========>..................] - ETA: 12s
400/968 [===========>..................] - ETA: 11s
404/968 [===========>..................] - ETA: 11s
408/968 [===========>..................] - ETA: 11s
412/968 [===========>..................] - ETA: 11s
416/968 [===========>..................] - ETA: 11s
420/968 [============>.................] - ETA: 11s
424/968 [============>.................] - ETA: 11s
428/968 [============>.................] - ETA: 11s
432/968 [============>.................] - ETA: 11s
436/968 [============>.................] - ETA: 11s
440/968 [============>.................] - ETA: 10s
444/968 [============>.................] - ETA: 10s
448/968 [============>.................] - ETA: 10s
452/968 [=============>................] - ETA: 10s
456/968 [=============>................] - ETA: 10s
460/968 [=============>................] - ETA: 10s
464/968 [=============>................] - ETA: 10s
468/968 [=============>................] - ETA: 10s
472/968 [=============>................] - ETA: 10s
476/968 [=============>................] - ETA: 9s 
480/968 [=============>................] - ETA: 9s
484/968 [==============>...............] - ETA: 9s
488/968 [==============>...............] - ETA: 9s
492/968 [==============>...............] - ETA: 9s
496/968 [==============>...............] - ETA: 9s
500/968 [==============>...............] - ETA: 9s
504/968 [==============>...............] - ETA: 9s
508/968 [==============>...............] - ETA: 9s
512/968 [==============>...............] - ETA: 9s
516/968 [==============>...............] - ETA: 9s
520/968 [===============>..............] - ETA: 8s
524/968 [===============>..............] - ETA: 8s
528/968 [===============>..............] - ETA: 8s
532/968 [===============>..............] - ETA: 8s
536/968 [===============>..............] - ETA: 8s
540/968 [===============>..............] - ETA: 8s
544/968 [===============>..............] - ETA: 8s
548/968 [===============>..............] - ETA: 8s
552/968 [================>.............] - ETA: 8s
556/968 [================>.............] - ETA: 8s
560/968 [================>.............] - ETA: 8s
564/968 [================>.............] - ETA: 7s
568/968 [================>.............] - ETA: 7s
572/968 [================>.............] - ETA: 7s
576/968 [================>.............] - ETA: 7s
580/968 [================>.............] - ETA: 7s
584/968 [=================>............] - ETA: 7s
588/968 [=================>............] - ETA: 7s
592/968 [=================>............] - ETA: 7s
596/968 [=================>............] - ETA: 7s
600/968 [=================>............] - ETA: 7s
604/968 [=================>............] - ETA: 7s
608/968 [=================>............] - ETA: 6s
612/968 [=================>............] - ETA: 6s
616/968 [==================>...........] - ETA: 6s
620/968 [==================>...........] - ETA: 6s
624/968 [==================>...........] - ETA: 6s
628/968 [==================>...........] - ETA: 6s
632/968 [==================>...........] - ETA: 6s
636/968 [==================>...........] - ETA: 6s
640/968 [==================>...........] - ETA: 6s
644/968 [==================>...........] - ETA: 6s
648/968 [===================>..........] - ETA: 6s
652/968 [===================>..........] - ETA: 6s
656/968 [===================>..........] - ETA: 5s
660/968 [===================>..........] - ETA: 5s
664/968 [===================>..........] - ETA: 5s
668/968 [===================>..........] - ETA: 5s
672/968 [===================>..........] - ETA: 5s
676/968 [===================>..........] - ETA: 5s
680/968 [====================>.........] - ETA: 5s
684/968 [====================>.........] - ETA: 5s
688/968 [====================>.........] - ETA: 5s
692/968 [====================>.........] - ETA: 5s
696/968 [====================>.........] - ETA: 5s
700/968 [====================>.........] - ETA: 5s
704/968 [====================>.........] - ETA: 4s
