
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-12 22:19:24.959362: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-12 22:19:24.959539: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-12 22:19:26.336739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-12 22:19:26.336898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
280/968 [=======>......................] - ETA: 9s 
287/968 [=======>......................] - ETA: 9s
294/968 [========>.....................] - ETA: 9s
301/968 [========>.....................] - ETA: 9s
308/968 [========>.....................] - ETA: 9s
315/968 [========>.....................] - ETA: 8s
322/968 [========>.....................] - ETA: 8s
329/968 [=========>....................] - ETA: 8s
336/968 [=========>....................] - ETA: 8s
343/968 [=========>....................] - ETA: 8s
350/968 [=========>....................] - ETA: 8s
357/968 [==========>...................] - ETA: 7s
364/968 [==========>...................] - ETA: 7s
371/968 [==========>...................] - ETA: 7s
378/968 [==========>...................] - ETA: 7s
385/968 [==========>...................] - ETA: 7s
392/968 [===========>..................] - ETA: 7s
399/968 [===========>..................] - ETA: 7s
406/968 [===========>..................] - ETA: 6s
413/968 [===========>..................] - ETA: 6s
420/968 [============>.................] - ETA: 6s
427/968 [============>.................] - ETA: 6s
434/968 [============>.................] - ETA: 6s
441/968 [============>.................] - ETA: 6s
448/968 [============>.................] - ETA: 6s
455/968 [=============>................] - ETA: 6s
462/968 [=============>................] - ETA: 5s
469/968 [=============>................] - ETA: 5s
476/968 [=============>................] - ETA: 5s
483/968 [=============>................] - ETA: 5s
490/968 [==============>...............] - ETA: 5s
497/968 [==============>...............] - ETA: 5s
504/968 [==============>...............] - ETA: 5s
511/968 [==============>...............] - ETA: 5s
518/968 [===============>..............] - ETA: 5s
525/968 [===============>..............] - ETA: 5s
532/968 [===============>..............] - ETA: 4s
539/968 [===============>..............] - ETA: 4s
546/968 [===============>..............] - ETA: 4s
553/968 [================>.............] - ETA: 4s
560/968 [================>.............] - ETA: 4s
567/968 [================>.............] - ETA: 4s
574/968 [================>.............] - ETA: 4s
581/968 [=================>............] - ETA: 4s
588/968 [=================>............] - ETA: 4s
595/968 [=================>............] - ETA: 4s
602/968 [=================>............] - ETA: 3s
609/968 [=================>............] - ETA: 3s
616/968 [==================>...........] - ETA: 3s
623/968 [==================>...........] - ETA: 3s
630/968 [==================>...........] - ETA: 3s
637/968 [==================>...........] - ETA: 3s
644/968 [==================>...........] - ETA: 3s
651/968 [===================>..........] - ETA: 3s
658/968 [===================>..........] - ETA: 3s
665/968 [===================>..........] - ETA: 3s
672/968 [===================>..........] - ETA: 3s
679/968 [====================>.........] - ETA: 3s
686/968 [====================>.........] - ETA: 2s
693/968 [====================>.........] - ETA: 2s
700/968 [====================>.........] - ETA: 2s
707/968 [====================>.........] - ETA: 2s
714/968 [=====================>........] - ETA: 2s
721/968 [=====================>........] - ETA: 2s
728/968 [=====================>........] - ETA: 2s
735/968 [=====================>........] - ETA: 2s
742/968 [=====================>........] - ETA: 2s
749/968 [======================>.......] - ETA: 2s
756/968 [======================>.......] - ETA: 2s
763/968 [======================>.......] - ETA: 2s
770/968 [======================>.......] - ETA: 2s
777/968 [=======================>......] - ETA: 1s
784/968 [=======================>......] - ETA: 1s
791/968 [=======================>......] - ETA: 1s
798/968 [=======================>......] - ETA: 1s
805/968 [=======================>......] - ETA: 1s
812/968 [========================>.....] - ETA: 1s
819/968 [========================>.....] - ETA: 1s
826/968 [========================>.....] - ETA: 1s
833/968 [========================>.....] - ETA: 1s
840/968 [=========================>....] - ETA: 1s
847/968 [=========================>....] - ETA: 1s
854/968 [=========================>....] - ETA: 1s
861/968 [=========================>....] - ETA: 1s
868/968 [=========================>....] - ETA: 0s
875/968 [==========================>...] - ETA: 0s
882/968 [==========================>...] - ETA: 0s
889/968 [==========================>...] - ETA: 0s
896/968 [==========================>...] - ETA: 0s
903/968 [==========================>...] - ETA: 0s
910/968 [===========================>..] - ETA: 0s
917/968 [===========================>..] - ETA: 0s
924/968 [===========================>..] - ETA: 0s
931/968 [===========================>..] - ETA: 0s
938/968 [============================>.] - ETA: 0s
945/968 [============================>.] - ETA: 0s
952/968 [============================>.] - ETA: 0s
959/968 [============================>.] - ETA: 0s
966/968 [============================>.] - ETA: 0s
968/968 [==============================] - 9s 10ms/step
Using TensorFlow backend.
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
predict.py ... done!
