
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-15 23:23:06.474325: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-15 23:23:06.474661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-15 23:23:06.835777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 23:23:06.835928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
195/968 [=====>........................] - ETA: 31s
198/968 [=====>........................] - ETA: 31s
201/968 [=====>........................] - ETA: 31s
204/968 [=====>........................] - ETA: 30s
207/968 [=====>........................] - ETA: 30s
210/968 [=====>........................] - ETA: 30s
213/968 [=====>........................] - ETA: 29s
216/968 [=====>........................] - ETA: 29s
219/968 [=====>........................] - ETA: 29s
222/968 [=====>........................] - ETA: 28s
225/968 [=====>........................] - ETA: 28s
228/968 [======>.......................] - ETA: 28s
231/968 [======>.......................] - ETA: 28s
234/968 [======>.......................] - ETA: 27s
237/968 [======>.......................] - ETA: 27s
240/968 [======>.......................] - ETA: 27s
243/968 [======>.......................] - ETA: 26s
246/968 [======>.......................] - ETA: 26s
249/968 [======>.......................] - ETA: 26s
252/968 [======>.......................] - ETA: 26s
255/968 [======>.......................] - ETA: 26s
258/968 [======>.......................] - ETA: 25s
261/968 [=======>......................] - ETA: 25s
264/968 [=======>......................] - ETA: 25s
267/968 [=======>......................] - ETA: 25s
270/968 [=======>......................] - ETA: 24s
273/968 [=======>......................] - ETA: 24s
276/968 [=======>......................] - ETA: 24s
279/968 [=======>......................] - ETA: 24s
282/968 [=======>......................] - ETA: 24s
285/968 [=======>......................] - ETA: 23s
288/968 [=======>......................] - ETA: 23s
291/968 [========>.....................] - ETA: 23s
294/968 [========>.....................] - ETA: 23s
297/968 [========>.....................] - ETA: 23s
300/968 [========>.....................] - ETA: 22s
303/968 [========>.....................] - ETA: 22s
306/968 [========>.....................] - ETA: 22s
309/968 [========>.....................] - ETA: 22s
312/968 [========>.....................] - ETA: 22s
315/968 [========>.....................] - ETA: 21s
318/968 [========>.....................] - ETA: 21s
321/968 [========>.....................] - ETA: 21s
324/968 [=========>....................] - ETA: 21s
327/968 [=========>....................] - ETA: 21s
330/968 [=========>....................] - ETA: 21s
333/968 [=========>....................] - ETA: 20s
336/968 [=========>....................] - ETA: 20s
339/968 [=========>....................] - ETA: 20s
342/968 [=========>....................] - ETA: 20s
345/968 [=========>....................] - ETA: 20s
348/968 [=========>....................] - ETA: 20s
351/968 [=========>....................] - ETA: 19s
354/968 [=========>....................] - ETA: 19s
357/968 [==========>...................] - ETA: 19s
360/968 [==========>...................] - ETA: 19s
363/968 [==========>...................] - ETA: 19s
366/968 [==========>...................] - ETA: 19s
369/968 [==========>...................] - ETA: 19s
372/968 [==========>...................] - ETA: 18s
375/968 [==========>...................] - ETA: 18s
378/968 [==========>...................] - ETA: 18s
381/968 [==========>...................] - ETA: 18s
384/968 [==========>...................] - ETA: 18s
387/968 [==========>...................] - ETA: 18s
390/968 [===========>..................] - ETA: 18s
393/968 [===========>..................] - ETA: 17s
396/968 [===========>..................] - ETA: 17s
399/968 [===========>..................] - ETA: 17s
402/968 [===========>..................] - ETA: 17s
405/968 [===========>..................] - ETA: 17s
408/968 [===========>..................] - ETA: 17s
411/968 [===========>..................] - ETA: 17s
414/968 [===========>..................] - ETA: 16s
417/968 [===========>..................] - ETA: 16s
420/968 [============>.................] - ETA: 16s
423/968 [============>.................] - ETA: 16s
426/968 [============>.................] - ETA: 16s
429/968 [============>.................] - ETA: 16s
432/968 [============>.................] - ETA: 16s
435/968 [============>.................] - ETA: 16s
438/968 [============>.................] - ETA: 15s
441/968 [============>.................] - ETA: 15s
444/968 [============>.................] - ETA: 15s
447/968 [============>.................] - ETA: 15s
450/968 [============>.................] - ETA: 15s
453/968 [=============>................] - ETA: 15s
456/968 [=============>................] - ETA: 15s
459/968 [=============>................] - ETA: 15s
462/968 [=============>................] - ETA: 14s
465/968 [=============>................] - ETA: 14s
468/968 [=============>................] - ETA: 14s
471/968 [=============>................] - ETA: 14s
474/968 [=============>................] - ETA: 14s
477/968 [=============>................] - ETA: 14s
480/968 [=============>................] - ETA: 14s
483/968 [=============>................] - ETA: 14s
486/968 [==============>...............] - ETA: 14s
489/968 [==============>...............] - ETA: 13s
492/968 [==============>...............] - ETA: 13s
495/968 [==============>...............] - ETA: 13s
498/968 [==============>...............] - ETA: 13s
501/968 [==============>...............] - ETA: 13s
504/968 [==============>...............] - ETA: 13s
507/968 [==============>...............] - ETA: 13s
510/968 [==============>...............] - ETA: 13s
513/968 [==============>...............] - ETA: 13s
516/968 [==============>...............] - ETA: 12s
519/968 [===============>..............] - ETA: 12s
522/968 [===============>..............] - ETA: 12s
525/968 [===============>..............] - ETA: 12s
528/968 [===============>..............] - ETA: 12s
531/968 [===============>..............] - ETA: 12s
534/968 [===============>..............] - ETA: 12s
537/968 [===============>..............] - ETA: 12s
540/968 [===============>..............] - ETA: 12s
543/968 [===============>..............] - ETA: 12s
546/968 [===============>..............] - ETA: 11s
549/968 [================>.............] - ETA: 11s
552/968 [================>.............] - ETA: 11s
555/968 [================>.............] - ETA: 11s
558/968 [================>.............] - ETA: 11s
561/968 [================>.............] - ETA: 11s
564/968 [================>.............] - ETA: 11s
567/968 [================>.............] - ETA: 11s
570/968 [================>.............] - ETA: 11s
573/968 [================>.............] - ETA: 11s
576/968 [================>.............] - ETA: 10s
579/968 [================>.............] - ETA: 10s
582/968 [=================>............] - ETA: 10s
585/968 [=================>............] - ETA: 10s
588/968 [=================>............] - ETA: 10s
591/968 [=================>............] - ETA: 10s
594/968 [=================>............] - ETA: 10s
597/968 [=================>............] - ETA: 10s
600/968 [=================>............] - ETA: 10s
603/968 [=================>............] - ETA: 10s
606/968 [=================>............] - ETA: 9s 
609/968 [=================>............] - ETA: 9s
612/968 [=================>............] - ETA: 9s
615/968 [==================>...........] - ETA: 9s
618/968 [==================>...........] - ETA: 9s
621/968 [==================>...........] - ETA: 9s
624/968 [==================>...........] - ETA: 9s
627/968 [==================>...........] - ETA: 9s
630/968 [==================>...........] - ETA: 9s
633/968 [==================>...........] - ETA: 9s
636/968 [==================>...........] - ETA: 9s
639/968 [==================>...........] - ETA: 8s
642/968 [==================>...........] - ETA: 8s
645/968 [==================>...........] - ETA: 8s
648/968 [===================>..........] - ETA: 8s
651/968 [===================>..........] - ETA: 8s
654/968 [===================>..........] - ETA: 8s
657/968 [===================>..........] - ETA: 8s
660/968 [===================>..........] - ETA: 8s
663/968 [===================>..........] - ETA: 8s
666/968 [===================>..........] - ETA: 8s
669/968 [===================>..........] - ETA: 8s
672/968 [===================>..........] - ETA: 7s
675/968 [===================>..........] - ETA: 7s
678/968 [====================>.........] - ETA: 7s
681/968 [====================>.........] - ETA: 7s
684/968 [====================>.........] - ETA: 7s
687/968 [====================>.........] - ETA: 7s
690/968 [====================>.........] - ETA: 7s
693/968 [====================>.........] - ETA: 7s
696/968 [====================>.........] - ETA: 7s
699/968 [====================>.........] - ETA: 7s
702/968 [====================>.........] - ETA: 7s
705/968 [====================>.........] - ETA: 7s
708/968 [====================>.........] - ETA: 6s
711/968 [=====================>........] - ETA: 6s
714/968 [=====================>........] - ETA: 6s
717/968 [=====================>........] - ETA: 6s
720/968 [=====================>........] - ETA: 6s
723/968 [=====================>........] - ETA: 6s
726/968 [=====================>........] - ETA: 6s
729/968 [=====================>........] - ETA: 6s
732/968 [=====================>........] - ETA: 6s
735/968 [=====================>........] - ETA: 6s
738/968 [=====================>........] - ETA: 6s
741/968 [=====================>........] - ETA: 6s
744/968 [======================>.......] - ETA: 5s
747/968 [======================>.......] - ETA: 5s
750/968 [======================>.......] - ETA: 5s
753/968 [======================>.......] - ETA: 5s
756/968 [======================>.......] - ETA: 5s
759/968 [======================>.......] - ETA: 5s
762/968 [======================>.......] - ETA: 5s
765/968 [======================>.......] - ETA: 5s
768/968 [======================>.......] - ETA: 5s
771/968 [======================>.......] - ETA: 5s
774/968 [======================>.......] - ETA: 5s
777/968 [=======================>......] - ETA: 5s
780/968 [=======================>......] - ETA: 4s
783/968 [=======================>......] - ETA: 4s
786/968 [=======================>......] - ETA: 4s
789/968 [=======================>......] - ETA: 4s
792/968 [=======================>......] - ETA: 4s
795/968 [=======================>......] - ETA: 4s
798/968 [=======================>......] - ETA: 4s
801/968 [=======================>......] - ETA: 4s
804/968 [=======================>......] - ETA: 4s
807/968 [========================>.....] - ETA: 4s
810/968 [========================>.....] - ETA: 4s
813/968 [========================>.....] - ETA: 4s
816/968 [========================>.....] - ETA: 3s
819/968 [========================>.....] - ETA: 3s
822/968 [========================>.....] - ETA: 3s
825/968 [========================>.....] - ETA: 3s
828/968 [========================>.....] - ETA: 3s
831/968 [========================>.....] - ETA: 3s
833/968 [========================>.....] - ETA: 3s
836/968 [========================>.....] - ETA: 3s
839/968 [=========================>....] - ETA: 3s
842/968 [=========================>....] - ETA: 3s
845/968 [=========================>....] - ETA: 3s
848/968 [=========================>....] - ETA: 3s
851/968 [=========================>....] - ETA: 3s
854/968 [=========================>....] - ETA: 2s
857/968 [=========================>....] - ETA: 2s
860/968 [=========================>....] - ETA: 2s
863/968 [=========================>....] - ETA: 2s
866/968 [=========================>....] - ETA: 2s
869/968 [=========================>....] - ETA: 2s
872/968 [==========================>...] - ETA: 2s
875/968 [==========================>...] - ETA: 2s
878/968 [==========================>...] - ETA: 2s
881/968 [==========================>...] - ETA: 2s
884/968 [==========================>...] - ETA: 2s
887/968 [==========================>...] - ETA: 2s
890/968 [==========================>...] - ETA: 1s
893/968 [==========================>...] - ETA: 1s
896/968 [==========================>...] - ETA: 1s
899/968 [==========================>...] - ETA: 1s
902/968 [==========================>...] - ETA: 1s
905/968 [===========================>..] - ETA: 1s
908/968 [===========================>..] - ETA: 1s
911/968 [===========================>..] - ETA: 1s
914/968 [===========================>..] - ETA: 1s
917/968 [===========================>..] - ETA: 1s
920/968 [===========================>..] - ETA: 1s
923/968 [===========================>..] - ETA: 1s
926/968 [===========================>..] - ETA: 1s
929/968 [===========================>..] - ETA: 0s
932/968 [===========================>..] - ETA: 0s
935/968 [===========================>..] - ETA: 0s
938/968 [============================>.] - ETA: 0s
941/968 [============================>.] - ETA: 0s
944/968 [============================>.] - ETA: 0s
947/968 [============================>.] - ETA: 0s
950/968 [============================>.] - ETA: 0s
953/968 [============================>.] - ETA: 0s
956/968 [============================>.] - ETA: 0s
959/968 [============================>.] - ETA: 0s
962/968 [============================>.] - ETA: 0s
965/968 [============================>.] - ETA: 0s
968/968 [==============================] - 24s 25ms/step

  1/968 [..............................] - ETA: 12:21
  7/968 [..............................] - ETA: 1:52 
 13/968 [..............................] - ETA: 1:03
 19/968 [..............................] - ETA: 46s 
 25/968 [..............................] - ETA: 36s
 31/968 [..............................] - ETA: 30s
 37/968 [>.............................] - ETA: 26s
 43/968 [>.............................] - ETA: 24s
 49/968 [>.............................] - ETA: 21s
 56/968 [>.............................] - ETA: 20s
 63/968 [>.............................] - ETA: 18s
 69/968 [=>............................] - ETA: 17s
 75/968 [=>............................] - ETA: 16s
 82/968 [=>............................] - ETA: 15s
 88/968 [=>............................] - ETA: 14s
 94/968 [=>............................] - ETA: 14s
100/968 [==>...........................] - ETA: 13s
106/968 [==>...........................] - ETA: 13s
112/968 [==>...........................] - ETA: 12s
118/968 [==>...........................] - ETA: 12s
124/968 [==>...........................] - ETA: 12s
130/968 [===>..........................] - ETA: 11s
136/968 [===>..........................] - ETA: 11s
142/968 [===>..........................] - ETA: 11s
148/968 [===>..........................] - ETA: 11s
155/968 [===>..........................] - ETA: 10s
161/968 [===>..........................] - ETA: 10s
167/968 [====>.........................] - ETA: 10s
173/968 [====>.........................] - ETA: 10s
179/968 [====>.........................] - ETA: 9s 
185/968 [====>.........................] - ETA: 9s
191/968 [====>.........................] - ETA: 9s
197/968 [=====>........................] - ETA: 9s
203/968 [=====>........................] - ETA: 9s
209/968 [=====>........................] - ETA: 9s
216/968 [=====>........................] - ETA: 8s
222/968 [=====>........................] - ETA: 8s
228/968 [======>.......................] - ETA: 8s
234/968 [======>.......................] - ETA: 8s
240/968 [======>.......................] - ETA: 8s
246/968 [======>.......................] - ETA: 8s
252/968 [======>.......................] - ETA: 8s
258/968 [======>.......................] - ETA: 8s
264/968 [=======>......................] - ETA: 7s
270/968 [=======>......................] - ETA: 7s
277/968 [=======>......................] - ETA: 7s
283/968 [=======>......................] - ETA: 7s
289/968 [=======>......................] - ETA: 7s
296/968 [========>.....................] - ETA: 7s
302/968 [========>.....................] - ETA: 7s
309/968 [========>.....................] - ETA: 7s
315/968 [========>.....................] - ETA: 7s
321/968 [========>.....................] - ETA: 6s
327/968 [=========>....................] - ETA: 6s
333/968 [=========>....................] - ETA: 6s
339/968 [=========>....................] - ETA: 6s
345/968 [=========>....................] - ETA: 6s
351/968 [=========>....................] - ETA: 6s
357/968 [==========>...................] - ETA: 6s
363/968 [==========>...................] - ETA: 6s
369/968 [==========>...................] - ETA: 6s
375/968 [==========>...................] - ETA: 6s
381/968 [==========>...................] - ETA: 6s
387/968 [==========>...................] - ETA: 5s
393/968 [===========>..................] - ETA: 5s
399/968 [===========>..................] - ETA: 5s
406/968 [===========>..................] - ETA: 5s
412/968 [===========>..................] - ETA: 5s
418/968 [===========>..................] - ETA: 5s
424/968 [============>.................] - ETA: 5s
430/968 [============>.................] - ETA: 5s
436/968 [============>.................] - ETA: 5s
442/968 [============>.................] - ETA: 5s
449/968 [============>.................] - ETA: 5s
455/968 [=============>................] - ETA: 5s
461/968 [=============>................] - ETA: 5s
467/968 [=============>................] - ETA: 5s
473/968 [=============>................] - ETA: 4s
479/968 [=============>................] - ETA: 4s
485/968 [==============>...............] - ETA: 4s
491/968 [==============>...............] - ETA: 4s
497/968 [==============>...............] - ETA: 4s
503/968 [==============>...............] - ETA: 4s
509/968 [==============>...............] - ETA: 4s
515/968 [==============>...............] - ETA: 4s
521/968 [===============>..............] - ETA: 4s
527/968 [===============>..............] - ETA: 4s
533/968 [===============>..............] - ETA: 4s
539/968 [===============>..............] - ETA: 4s
545/968 [===============>..............] - ETA: 4s
551/968 [================>.............] - ETA: 4s
557/968 [================>.............] - ETA: 3s
564/968 [================>.............] - ETA: 3s
570/968 [================>.............] - ETA: 3s
577/968 [================>.............] - ETA: 3s
583/968 [=================>............] - ETA: 3s
589/968 [=================>............] - ETA: 3s
596/968 [=================>............] - ETA: 3s
602/968 [=================>............] - ETA: 3s
608/968 [=================>............] - ETA: 3s
614/968 [==================>...........] - ETA: 3s
620/968 [==================>...........] - ETA: 3s
626/968 [==================>...........] - ETA: 3s
632/968 [==================>...........] - ETA: 3s
638/968 [==================>...........] - ETA: 3s
644/968 [==================>...........] - ETA: 3s
650/968 [===================>..........] - ETA: 3s
657/968 [===================>..........] - ETA: 2s
664/968 [===================>..........] - ETA: 2s
670/968 [===================>..........] - ETA: 2s
676/968 [===================>..........] - ETA: 2s
682/968 [====================>.........] - ETA: 2s
688/968 [====================>.........] - ETA: 2s
695/968 [====================>.........] - ETA: 2s
701/968 [====================>.........] - ETA: 2s
707/968 [====================>.........] - ETA: 2s
713/968 [=====================>........] - ETA: 2s
719/968 [=====================>........] - ETA: 2s
725/968 [=====================>........] - ETA: 2s
731/968 [=====================>........] - ETA: 2s
737/968 [=====================>........] - ETA: 2s
744/968 [======================>.......] - ETA: 2s
750/968 [======================>.......] - ETA: 2s
757/968 [======================>.......] - ETA: 1s
763/968 [======================>.......] - ETA: 1s
769/968 [======================>.......] - ETA: 1s
775/968 [=======================>......] - ETA: 1s
781/968 [=======================>......] - ETA: 1s
787/968 [=======================>......] - ETA: 1s
793/968 [=======================>......] - ETA: 1s
799/968 [=======================>......] - ETA: 1s
805/968 [=======================>......] - ETA: 1s
811/968 [========================>.....] - ETA: 1s
818/968 [========================>.....] - ETA: 1s
824/968 [========================>.....] - ETA: 1s
830/968 [========================>.....] - ETA: 1s
836/968 [========================>.....] - ETA: 1s
842/968 [=========================>....] - ETA: 1s
848/968 [=========================>....] - ETA: 1s
854/968 [=========================>....] - ETA: 1s
861/968 [=========================>....] - ETA: 0s
867/968 [=========================>....] - ETA: 0s
874/968 [==========================>...] - ETA: 0s
880/968 [==========================>...] - ETA: 0s
886/968 [==========================>...] - ETA: 0s
892/968 [==========================>...] - ETA: 0s
898/968 [==========================>...] - ETA: 0s
904/968 [===========================>..] - ETA: 0s
910/968 [===========================>..] - ETA: 0s
916/968 [===========================>..] - ETA: 0s
923/968 [===========================>..] - ETA: 0s
929/968 [===========================>..] - ETA: 0s
935/968 [===========================>..] - ETA: 0s
941/968 [============================>.] - ETA: 0s
947/968 [============================>.] - ETA: 0s
953/968 [============================>.] - ETA: 0s
959/968 [============================>.] - ETA: 0s
965/968 [============================>.] - ETA: 0s
968/968 [==============================] - 9s 9ms/step

  1/968 [..............................] - ETA: 38:33
  5/968 [..............................] - ETA: 7:52 
  9/968 [..............................] - ETA: 4:28
 13/968 [..............................] - ETA: 3:09
 17/968 [..............................] - ETA: 2:27
 21/968 [..............................] - ETA: 2:01
 25/968 [..............................] - ETA: 1:44
 29/968 [..............................] - ETA: 1:31
 33/968 [>.............................] - ETA: 1:21
 37/968 [>.............................] - ETA: 1:14
 41/968 [>.............................] - ETA: 1:08
 45/968 [>.............................] - ETA: 1:03
 49/968 [>.............................] - ETA: 58s 
 53/968 [>.............................] - ETA: 55s
 57/968 [>.............................] - ETA: 52s
 61/968 [>.............................] - ETA: 49s
 65/968 [=>............................] - ETA: 46s
 69/968 [=>............................] - ETA: 44s
 73/968 [=>............................] - ETA: 42s
 77/968 [=>............................] - ETA: 41s
 81/968 [=>............................] - ETA: 39s
 85/968 [=>............................] - ETA: 38s
 89/968 [=>............................] - ETA: 37s
 93/968 [=>............................] - ETA: 35s
 97/968 [==>...........................] - ETA: 34s
101/968 [==>...........................] - ETA: 33s
105/968 [==>...........................] - ETA: 32s
109/968 [==>...........................] - ETA: 32s
113/968 [==>...........................] - ETA: 31s
117/968 [==>...........................] - ETA: 30s
121/968 [==>...........................] - ETA: 29s
125/968 [==>...........................] - ETA: 29s
129/968 [==>...........................] - ETA: 28s
133/968 [===>..........................] - ETA: 27s
137/968 [===>..........................] - ETA: 27s
141/968 [===>..........................] - ETA: 26s
145/968 [===>..........................] - ETA: 26s
149/968 [===>..........................] - ETA: 25s
153/968 [===>..........................] - ETA: 25s
157/968 [===>..........................] - ETA: 24s
161/968 [===>..........................] - ETA: 24s
165/968 [====>.........................] - ETA: 23s
169/968 [====>.........................] - ETA: 23s
173/968 [====>.........................] - ETA: 23s
177/968 [====>.........................] - ETA: 22s
181/968 [====>.........................] - ETA: 22s
185/968 [====>.........................] - ETA: 22s
189/968 [====>.........................] - ETA: 21s
193/968 [====>.........................] - ETA: 21s
197/968 [=====>........................] - ETA: 21s
201/968 [=====>........................] - ETA: 20s
205/968 [=====>........................] - ETA: 20s
209/968 [=====>........................] - ETA: 20s
213/968 [=====>........................] - ETA: 20s
217/968 [=====>........................] - ETA: 19s
221/968 [=====>........................] - ETA: 19s
225/968 [=====>........................] - ETA: 19s
229/968 [======>.......................] - ETA: 19s
233/968 [======>.......................] - ETA: 18s
237/968 [======>.......................] - ETA: 18s
241/968 [======>.......................] - ETA: 18s
245/968 [======>.......................] - ETA: 18s
249/968 [======>.......................] - ETA: 17s
253/968 [======>.......................] - ETA: 17s
257/968 [======>.......................] - ETA: 17s
261/968 [=======>......................] - ETA: 17s
265/968 [=======>......................] - ETA: 17s
269/968 [=======>......................] - ETA: 16s
273/968 [=======>......................] - ETA: 16s
277/968 [=======>......................] - ETA: 16s
281/968 [=======>......................] - ETA: 16s
285/968 [=======>......................] - ETA: 16s
289/968 [=======>......................] - ETA: 16s
293/968 [========>.....................] - ETA: 15s
297/968 [========>.....................] - ETA: 15s
301/968 [========>.....................] - ETA: 15s
305/968 [========>.....................] - ETA: 15s
309/968 [========>.....................] - ETA: 15s
313/968 [========>.....................] - ETA: 15s
317/968 [========>.....................] - ETA: 14s
321/968 [========>.....................] - ETA: 14s
325/968 [=========>....................] - ETA: 14s
328/968 [=========>....................] - ETA: 14s
332/968 [=========>....................] - ETA: 14s
336/968 [=========>....................] - ETA: 14s
340/968 [=========>....................] - ETA: 14s
344/968 [=========>....................] - ETA: 13s
348/968 [=========>....................] - ETA: 13s
352/968 [=========>....................] - ETA: 13s
356/968 [==========>...................] - ETA: 13s
360/968 [==========>...................] - ETA: 13s
364/968 [==========>...................] - ETA: 13s
368/968 [==========>...................] - ETA: 13s
372/968 [==========>...................] - ETA: 13s
376/968 [==========>...................] - ETA: 12s
380/968 [==========>...................] - ETA: 12s
384/968 [==========>...................] - ETA: 12s
388/968 [===========>..................] - ETA: 12s
392/968 [===========>..................] - ETA: 12s
396/968 [===========>..................] - ETA: 12s
400/968 [===========>..................] - ETA: 12s
404/968 [===========>..................] - ETA: 12s
408/968 [===========>..................] - ETA: 11s
412/968 [===========>..................] - ETA: 11s
416/968 [===========>..................] - ETA: 11s
420/968 [============>.................] - ETA: 11s
424/968 [============>.................] - ETA: 11s
428/968 [============>.................] - ETA: 11s
432/968 [============>.................] - ETA: 11s
436/968 [============>.................] - ETA: 11s
440/968 [============>.................] - ETA: 11s
444/968 [============>.................] - ETA: 10s
448/968 [============>.................] - ETA: 10s
452/968 [=============>................] - ETA: 10s
456/968 [=============>................] - ETA: 10s
460/968 [=============>................] - ETA: 10s
464/968 [=============>................] - ETA: 10s
468/968 [=============>................] - ETA: 10s
472/968 [=============>................] - ETA: 10s
476/968 [=============>................] - ETA: 10s
480/968 [=============>................] - ETA: 9s 
484/968 [==============>...............] - ETA: 9s
488/968 [==============>...............] - ETA: 9s
492/968 [==============>...............] - ETA: 9s
496/968 [==============>...............] - ETA: 9s
500/968 [==============>...............] - ETA: 9s
504/968 [==============>...............] - ETA: 9s
508/968 [==============>...............] - ETA: 9s
512/968 [==============>...............] - ETA: 9s
516/968 [==============>...............] - ETA: 9s
520/968 [===============>..............] - ETA: 8s
524/968 [===============>..............] - ETA: 8s
528/968 [===============>..............] - ETA: 8s
532/968 [===============>..............] - ETA: 8s
536/968 [===============>..............] - ETA: 8s
540/968 [===============>..............] - ETA: 8s
544/968 [===============>..............] - ETA: 8s
548/968 [===============>..............] - ETA: 8s
552/968 [================>.............] - ETA: 8s
556/968 [================>.............] - ETA: 8s
560/968 [================>.............] - ETA: 8s
564/968 [================>.............] - ETA: 7s
567/968 [================>.............] - ETA: 7s
571/968 [================>.............] - ETA: 7s
575/968 [================>.............] - ETA: 7s
579/968 [================>.............] - ETA: 7s
583/968 [=================>............] - ETA: 7s
587/968 [=================>............] - ETA: 7s
591/968 [=================>............] - ETA: 7s
595/968 [=================>............] - ETA: 7s
599/968 [=================>............] - ETA: 7s
603/968 [=================>............] - ETA: 7s
607/968 [=================>............] - ETA: 7s
611/968 [=================>............] - ETA: 6s
615/968 [==================>...........] - ETA: 6s
619/968 [==================>...........] - ETA: 6s
623/968 [==================>...........] - ETA: 6s
627/968 [==================>...........] - ETA: 6s
631/968 [==================>...........] - ETA: 6s
635/968 [==================>...........] - ETA: 6s
639/968 [==================>...........] - ETA: 6s
643/968 [==================>...........] - ETA: 6s
647/968 [===================>..........] - ETA: 6s
651/968 [===================>..........] - ETA: 6s
655/968 [===================>..........] - ETA: 5s
659/968 [===================>..........] - ETA: 5s
663/968 [===================>..........] - ETA: 5s
667/968 [===================>..........] - ETA: 5s
