
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-10 14:43:57.771062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-10 14:43:57.771215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-10 14:43:58.128956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-10 14:43:58.129106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
103/968 [==>...........................] - ETA: 34s
107/968 [==>...........................] - ETA: 33s
111/968 [==>...........................] - ETA: 32s
115/968 [==>...........................] - ETA: 32s
119/968 [==>...........................] - ETA: 31s
123/968 [==>...........................] - ETA: 30s
127/968 [==>...........................] - ETA: 29s
131/968 [===>..........................] - ETA: 29s
135/968 [===>..........................] - ETA: 28s
139/968 [===>..........................] - ETA: 28s
143/968 [===>..........................] - ETA: 27s
147/968 [===>..........................] - ETA: 26s
151/968 [===>..........................] - ETA: 26s
155/968 [===>..........................] - ETA: 25s
159/968 [===>..........................] - ETA: 25s
163/968 [====>.........................] - ETA: 25s
167/968 [====>.........................] - ETA: 24s
171/968 [====>.........................] - ETA: 24s
175/968 [====>.........................] - ETA: 23s
179/968 [====>.........................] - ETA: 23s
183/968 [====>.........................] - ETA: 23s
187/968 [====>.........................] - ETA: 22s
191/968 [====>.........................] - ETA: 22s
195/968 [=====>........................] - ETA: 22s
199/968 [=====>........................] - ETA: 21s
203/968 [=====>........................] - ETA: 21s
207/968 [=====>........................] - ETA: 21s
211/968 [=====>........................] - ETA: 20s
215/968 [=====>........................] - ETA: 20s
219/968 [=====>........................] - ETA: 20s
223/968 [=====>........................] - ETA: 20s
227/968 [======>.......................] - ETA: 19s
231/968 [======>.......................] - ETA: 19s
235/968 [======>.......................] - ETA: 19s
239/968 [======>.......................] - ETA: 19s
243/968 [======>.......................] - ETA: 18s
247/968 [======>.......................] - ETA: 18s
251/968 [======>.......................] - ETA: 18s
255/968 [======>.......................] - ETA: 18s
259/968 [=======>......................] - ETA: 18s
263/968 [=======>......................] - ETA: 17s
267/968 [=======>......................] - ETA: 17s
271/968 [=======>......................] - ETA: 17s
275/968 [=======>......................] - ETA: 17s
279/968 [=======>......................] - ETA: 17s
283/968 [=======>......................] - ETA: 16s
287/968 [=======>......................] - ETA: 16s
291/968 [========>.....................] - ETA: 16s
295/968 [========>.....................] - ETA: 16s
299/968 [========>.....................] - ETA: 16s
303/968 [========>.....................] - ETA: 15s
307/968 [========>.....................] - ETA: 15s
311/968 [========>.....................] - ETA: 15s
315/968 [========>.....................] - ETA: 15s
319/968 [========>.....................] - ETA: 15s
323/968 [=========>....................] - ETA: 15s
327/968 [=========>....................] - ETA: 14s
331/968 [=========>....................] - ETA: 14s
335/968 [=========>....................] - ETA: 14s
339/968 [=========>....................] - ETA: 14s
343/968 [=========>....................] - ETA: 14s
347/968 [=========>....................] - ETA: 14s
351/968 [=========>....................] - ETA: 14s
355/968 [==========>...................] - ETA: 13s
359/968 [==========>...................] - ETA: 13s
363/968 [==========>...................] - ETA: 13s
367/968 [==========>...................] - ETA: 13s
371/968 [==========>...................] - ETA: 13s
375/968 [==========>...................] - ETA: 13s
379/968 [==========>...................] - ETA: 13s
383/968 [==========>...................] - ETA: 13s
387/968 [==========>...................] - ETA: 12s
391/968 [===========>..................] - ETA: 12s
395/968 [===========>..................] - ETA: 12s
399/968 [===========>..................] - ETA: 12s
403/968 [===========>..................] - ETA: 12s
407/968 [===========>..................] - ETA: 12s
411/968 [===========>..................] - ETA: 12s
415/968 [===========>..................] - ETA: 12s
419/968 [===========>..................] - ETA: 11s
423/968 [============>.................] - ETA: 11s
427/968 [============>.................] - ETA: 11s
431/968 [============>.................] - ETA: 11s
435/968 [============>.................] - ETA: 11s
439/968 [============>.................] - ETA: 11s
443/968 [============>.................] - ETA: 11s
447/968 [============>.................] - ETA: 11s
451/968 [============>.................] - ETA: 10s
455/968 [=============>................] - ETA: 10s
459/968 [=============>................] - ETA: 10s
463/968 [=============>................] - ETA: 10s
467/968 [=============>................] - ETA: 10s
471/968 [=============>................] - ETA: 10s
475/968 [=============>................] - ETA: 10s
478/968 [=============>................] - ETA: 10s
482/968 [=============>................] - ETA: 10s
486/968 [==============>...............] - ETA: 10s
490/968 [==============>...............] - ETA: 9s 
494/968 [==============>...............] - ETA: 9s
498/968 [==============>...............] - ETA: 9s
502/968 [==============>...............] - ETA: 9s
506/968 [==============>...............] - ETA: 9s
510/968 [==============>...............] - ETA: 9s
514/968 [==============>...............] - ETA: 9s
518/968 [===============>..............] - ETA: 9s
522/968 [===============>..............] - ETA: 9s
526/968 [===============>..............] - ETA: 9s
530/968 [===============>..............] - ETA: 8s
534/968 [===============>..............] - ETA: 8s
538/968 [===============>..............] - ETA: 8s
542/968 [===============>..............] - ETA: 8s
546/968 [===============>..............] - ETA: 8s
550/968 [================>.............] - ETA: 8s
554/968 [================>.............] - ETA: 8s
558/968 [================>.............] - ETA: 8s
562/968 [================>.............] - ETA: 8s
566/968 [================>.............] - ETA: 8s
570/968 [================>.............] - ETA: 8s
574/968 [================>.............] - ETA: 7s
578/968 [================>.............] - ETA: 7s
582/968 [=================>............] - ETA: 7s
586/968 [=================>............] - ETA: 7s
590/968 [=================>............] - ETA: 7s
594/968 [=================>............] - ETA: 7s
598/968 [=================>............] - ETA: 7s
602/968 [=================>............] - ETA: 7s
606/968 [=================>............] - ETA: 7s
610/968 [=================>............] - ETA: 7s
614/968 [==================>...........] - ETA: 7s
618/968 [==================>...........] - ETA: 6s
622/968 [==================>...........] - ETA: 6s
626/968 [==================>...........] - ETA: 6s
630/968 [==================>...........] - ETA: 6s
634/968 [==================>...........] - ETA: 6s
638/968 [==================>...........] - ETA: 6s
642/968 [==================>...........] - ETA: 6s
646/968 [===================>..........] - ETA: 6s
650/968 [===================>..........] - ETA: 6s
654/968 [===================>..........] - ETA: 6s
658/968 [===================>..........] - ETA: 6s
662/968 [===================>..........] - ETA: 5s
666/968 [===================>..........] - ETA: 5s
670/968 [===================>..........] - ETA: 5s
674/968 [===================>..........] - ETA: 5s
678/968 [====================>.........] - ETA: 5s
682/968 [====================>.........] - ETA: 5s
686/968 [====================>.........] - ETA: 5s
690/968 [====================>.........] - ETA: 5s
694/968 [====================>.........] - ETA: 5s
698/968 [====================>.........] - ETA: 5s
702/968 [====================>.........] - ETA: 5s
706/968 [====================>.........] - ETA: 5s
710/968 [=====================>........] - ETA: 4s
714/968 [=====================>........] - ETA: 4s
718/968 [=====================>........] - ETA: 4s
722/968 [=====================>........] - ETA: 4s
726/968 [=====================>........] - ETA: 4s
730/968 [=====================>........] - ETA: 4s
734/968 [=====================>........] - ETA: 4s
738/968 [=====================>........] - ETA: 4s
742/968 [=====================>........] - ETA: 4s
746/968 [======================>.......] - ETA: 4s
750/968 [======================>.......] - ETA: 4s
754/968 [======================>.......] - ETA: 4s
758/968 [======================>.......] - ETA: 3s
762/968 [======================>.......] - ETA: 3s
766/968 [======================>.......] - ETA: 3s
770/968 [======================>.......] - ETA: 3s
774/968 [======================>.......] - ETA: 3s
778/968 [=======================>......] - ETA: 3s
782/968 [=======================>......] - ETA: 3s
786/968 [=======================>......] - ETA: 3s
790/968 [=======================>......] - ETA: 3s
794/968 [=======================>......] - ETA: 3s
798/968 [=======================>......] - ETA: 3s
802/968 [=======================>......] - ETA: 3s
806/968 [=======================>......] - ETA: 3s
810/968 [========================>.....] - ETA: 2s
814/968 [========================>.....] - ETA: 2s
818/968 [========================>.....] - ETA: 2s
822/968 [========================>.....] - ETA: 2s
826/968 [========================>.....] - ETA: 2s
830/968 [========================>.....] - ETA: 2s
834/968 [========================>.....] - ETA: 2s
838/968 [========================>.....] - ETA: 2s
842/968 [=========================>....] - ETA: 2s
846/968 [=========================>....] - ETA: 2s
850/968 [=========================>....] - ETA: 2s
854/968 [=========================>....] - ETA: 2s
858/968 [=========================>....] - ETA: 2s
862/968 [=========================>....] - ETA: 1s
866/968 [=========================>....] - ETA: 1s
870/968 [=========================>....] - ETA: 1s
874/968 [==========================>...] - ETA: 1s
878/968 [==========================>...] - ETA: 1s
882/968 [==========================>...] - ETA: 1s
886/968 [==========================>...] - ETA: 1s
890/968 [==========================>...] - ETA: 1s
894/968 [==========================>...] - ETA: 1s
898/968 [==========================>...] - ETA: 1s
902/968 [==========================>...] - ETA: 1s
906/968 [===========================>..] - ETA: 1s
910/968 [===========================>..] - ETA: 1s
914/968 [===========================>..] - ETA: 0s
918/968 [===========================>..] - ETA: 0s
922/968 [===========================>..] - ETA: 0s
926/968 [===========================>..] - ETA: 0s
930/968 [===========================>..] - ETA: 0s
934/968 [===========================>..] - ETA: 0s
938/968 [============================>.] - ETA: 0s
942/968 [============================>.] - ETA: 0s
946/968 [============================>.] - ETA: 0s
950/968 [============================>.] - ETA: 0s
954/968 [============================>.] - ETA: 0s
958/968 [============================>.] - ETA: 0s
962/968 [============================>.] - ETA: 0s
966/968 [============================>.] - ETA: 0s
968/968 [==============================] - 18s 18ms/step
Using TensorFlow backend.
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
predict.py ... done!
Exception ignored in: <bound method BaseSession.__del__ of <tensorflow.python.client.session.Session object at 0x2ab67f76c2e8>>
Traceback (most recent call last):
  File "/home/amourav/tensorflow/lib/python3.5/site-packages/tensorflow/python/client/session.py", line 738, in __del__
TypeError: 'NoneType' object is not callable
