
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-10 14:38:34.010249: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-10 14:38:34.010620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-10 14:38:34.404276: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-10 14:38:34.404429: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
377/968 [==========>...................] - ETA: 7s
384/968 [==========>...................] - ETA: 7s
391/968 [===========>..................] - ETA: 7s
398/968 [===========>..................] - ETA: 7s
405/968 [===========>..................] - ETA: 6s
412/968 [===========>..................] - ETA: 6s
419/968 [===========>..................] - ETA: 6s
426/968 [============>.................] - ETA: 6s
433/968 [============>.................] - ETA: 6s
440/968 [============>.................] - ETA: 6s
447/968 [============>.................] - ETA: 6s
454/968 [=============>................] - ETA: 6s
461/968 [=============>................] - ETA: 5s
468/968 [=============>................] - ETA: 5s
475/968 [=============>................] - ETA: 5s
482/968 [=============>................] - ETA: 5s
489/968 [==============>...............] - ETA: 5s
496/968 [==============>...............] - ETA: 5s
503/968 [==============>...............] - ETA: 5s
510/968 [==============>...............] - ETA: 5s
517/968 [===============>..............] - ETA: 5s
524/968 [===============>..............] - ETA: 5s
531/968 [===============>..............] - ETA: 4s
538/968 [===============>..............] - ETA: 4s
545/968 [===============>..............] - ETA: 4s
552/968 [================>.............] - ETA: 4s
559/968 [================>.............] - ETA: 4s
566/968 [================>.............] - ETA: 4s
573/968 [================>.............] - ETA: 4s
580/968 [================>.............] - ETA: 4s
587/968 [=================>............] - ETA: 4s
594/968 [=================>............] - ETA: 4s
601/968 [=================>............] - ETA: 3s
608/968 [=================>............] - ETA: 3s
615/968 [==================>...........] - ETA: 3s
622/968 [==================>...........] - ETA: 3s
629/968 [==================>...........] - ETA: 3s
636/968 [==================>...........] - ETA: 3s
643/968 [==================>...........] - ETA: 3s
650/968 [===================>..........] - ETA: 3s
657/968 [===================>..........] - ETA: 3s
664/968 [===================>..........] - ETA: 3s
671/968 [===================>..........] - ETA: 3s
678/968 [====================>.........] - ETA: 3s
685/968 [====================>.........] - ETA: 2s
692/968 [====================>.........] - ETA: 2s
699/968 [====================>.........] - ETA: 2s
706/968 [====================>.........] - ETA: 2s
713/968 [=====================>........] - ETA: 2s
720/968 [=====================>........] - ETA: 2s
727/968 [=====================>........] - ETA: 2s
734/968 [=====================>........] - ETA: 2s
741/968 [=====================>........] - ETA: 2s
748/968 [======================>.......] - ETA: 2s
755/968 [======================>.......] - ETA: 2s
762/968 [======================>.......] - ETA: 2s
769/968 [======================>.......] - ETA: 2s
776/968 [=======================>......] - ETA: 1s
783/968 [=======================>......] - ETA: 1s
790/968 [=======================>......] - ETA: 1s
797/968 [=======================>......] - ETA: 1s
804/968 [=======================>......] - ETA: 1s
811/968 [========================>.....] - ETA: 1s
818/968 [========================>.....] - ETA: 1s
825/968 [========================>.....] - ETA: 1s
832/968 [========================>.....] - ETA: 1s
839/968 [=========================>....] - ETA: 1s
846/968 [=========================>....] - ETA: 1s
853/968 [=========================>....] - ETA: 1s
860/968 [=========================>....] - ETA: 1s
867/968 [=========================>....] - ETA: 1s
874/968 [==========================>...] - ETA: 0s
881/968 [==========================>...] - ETA: 0s
888/968 [==========================>...] - ETA: 0s
895/968 [==========================>...] - ETA: 0s
902/968 [==========================>...] - ETA: 0s
909/968 [===========================>..] - ETA: 0s
916/968 [===========================>..] - ETA: 0s
923/968 [===========================>..] - ETA: 0s
930/968 [===========================>..] - ETA: 0s
937/968 [============================>.] - ETA: 0s
944/968 [============================>.] - ETA: 0s
951/968 [============================>.] - ETA: 0s
958/968 [============================>.] - ETA: 0s
965/968 [============================>.] - ETA: 0s
968/968 [==============================] - 9s 10ms/step
Using TensorFlow backend.
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
Traceback (most recent call last):
  File "./predict.py", line 104, in <module>
    args.modelPath)
  File "./predict.py", line 93, in main
    yPredDf.to_csv(join(outPath, "{}_predictions.csv".format(modelName)))
  File "/home/amourav/tensorflow/lib/python3.5/site-packages/pandas/core/generic.py", line 3020, in to_csv
    formatter.save()
  File "/home/amourav/tensorflow/lib/python3.5/site-packages/pandas/io/formats/csvs.py", line 157, in save
    compression=self.compression)
  File "/home/amourav/tensorflow/lib/python3.5/site-packages/pandas/io/common.py", line 424, in _get_handle
    f = open(path_or_buf, mode, encoding=encoding, newline="")
NotADirectoryError: [Errno 20] Not a directory: './modelOutput/compareModels3/VGG16_2019-06-09_18_40_default_noprep/VGG16.hdf5/VGG16_predictions.csv'
